seq,ip,sex(paid),age(paid),city(paid),wx_img(weixin),email,weixin_nickname,weixin_sex,weixin_addr,start,finish,browser,os,status,Q1,Q2_A1_open,Q2_A2_open,Q2_A3_open,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
1,42.239.118.119,,,,,,,,,2018-04-26 21:33:14,2018-04-26 21:34:10,Chrome 57.0.2987.132,Android Linux 7.1.2,1,1,北京市,北京市,石景山区,1,7,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,5
2,113.140.118.156,,,,,,,,,2018-04-26 21:32:58,2018-04-26 21:34:44,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,陕西省,西安市,未央区,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,3
3,222.173.10.194,,,,,,,,,2018-04-26 21:32:43,2018-04-26 21:38:40,Chrome 62.0.3202.62,Windows NT 10.0,1,1,山东省,济宁市,汶上县,2,3,1,1,1,1,1,2,1,1,3,2,2,1,1,3,1,2
4,219.134.216.198,,,,,,,,,2018-04-26 21:40:27,2018-04-26 21:41:46,Chrome 57.0.2987.132,Android Linux 8.0,1,1,广东省,深圳市,南山区,5,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3
5,60.216.185.248,,,,,,,,,2018-04-26 21:42:13,2018-04-26 21:43:48,Chrome 57.0.2987.132,Android Linux 5.1,1,2,山东省,济南市,历城区,1,1,4,4,4,3,3,2,3,3,3,2,2,3,4,3,6,3
6,223.99.197.192,,,,,,,,,2018-04-26 21:42:22,2018-04-26 21:43:56,Chrome 53.0.2785.49,Android Linux 5.0.2,1,1,山东省,济南市,长清区,1,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2
7,117.136.94.33,,,,,,,,,2018-04-26 21:44:01,2018-04-26 21:45:25,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,济南市,天桥区,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,117.136.93.190,,,,,,,,,2018-04-26 21:45:57,2018-04-26 21:47:39,Unknown Browser,iPhone iOS 11.3,1,1,山东省,济南市,天桥区,1,1,4,4,4,1,1,1,1,1,1,3,2,1,2,3,6,2
9,106.91.55.116,,,,,,,,,2018-04-26 21:46:53,2018-04-26 21:48:15,Chrome 57.0.2987.132,Android Linux 7.0,1,1,四川省,广安市,邻水县,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,5
10,61.147.108.194,,,,,,,,,2018-04-26 21:49:28,2018-04-26 21:51:31,Chrome 57.0.2987.132,Android Linux 7.0,1,2,山东省,青岛市,市北区,5,4,2,4,2,4,4,4,4,4,4,4,4,3,3,3,1,3
11,112.38.217.37,,,,,,,,,2018-04-26 21:53:50,2018-04-26 21:55:26,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,辽宁省,大连市,旅顺口区,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4
12,223.104.187.20,,,,,,,,,2018-04-26 21:55:20,2018-04-26 21:58:05,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,青岛市,黄岛区,1,1,3,3,2,2,2,2,2,2,1,2,2,1,4,3,2,2
13,36.149.220.35,,,,,,,,,2018-04-26 21:57:43,2018-04-26 21:58:47,Opera,Android Linux 8.0,1,1,江苏省,南京市,浦口区,1,1,4,3,3,1,1,1,1,2,2,2,1,1,1,2,2,3
14,122.6.168.222,,,,,,,,,2018-04-26 22:00:26,2018-04-26 22:01:57,Chrome 57.0.2987.132,Android Linux 7.1.2,1,1,山东省,临沂市,平邑县,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3
15,117.61.17.65,,,,,,,,,2018-04-26 22:00:31,2018-04-26 22:02:11,Chrome 57.0.2987.132,Android Linux 7.1.2,1,1,山东省,菏泽市,巨野县,1,2,1,1,1,1,1,2,1,3,2,3,2,3,3,1,1,3
16,112.17.242.135,,,,,,,,,2018-04-26 22:03:10,2018-04-26 22:04:02,Opera,Android Linux 8.0,1,1,浙江省,宁波市,慈溪市,1,1,4,2,4,3,3,4,1,1,1,1,1,1,2,3,2,4
17,117.136.0.223,,,,,,,,,2018-04-26 22:03:20,2018-04-26 22:04:41,Opera,Android Linux 8.0,1,1,北京市,北京市,海淀区,1,1,4,3,3,3,3,3,3,2,2,3,3,3,3,3,9,4
18,117.136.77.198,,,,,,,,,2018-04-26 22:03:55,2018-04-26 22:06:10,Chrome 57.0.2987.132,Android Linux 6.0,1,2,山东省,济南市,历下区,1,1,3,2,3,2,2,3,2,2,3,2,1,3,4,2,4,4
19,112.247.53.135,,,,,,,,,2018-04-26 22:03:29,2018-04-26 22:07:52,Chrome 57.0.2987.132,Android Linux 5.1,1,2,山东省,菏泽市,巨野县,5,1,1,1,1,1,1,1,3,2,1,1,1,2,1,1,2,2
20,112.226.217.64,,,,,,,,,2018-04-26 22:09:31,2018-04-26 22:11:08,Chrome 57.0.2987.132,Android Linux 7.1.1,1,2,山东省,青岛市,市南区,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,2,5
21,112.224.1.161,,,,,,,,,2018-04-26 22:12:12,2018-04-26 22:14:06,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,济南市,历下区,1,2,2,2,1,1,2,3,2,1,3,2,1,3,3,2,2,2
22,120.230.90.232,,,,,,,,,2018-04-26 22:17:10,2018-04-26 22:20:03,Unknown Browser,iPhone iOS 11.3,1,2,广东省,广州市,越秀区,4,7,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3
23,119.164.104.217,,,,,,,,,2018-04-26 22:19:34,2018-04-26 22:20:42,Chrome 64.0.3282.167,Windows NT 10.0,1,1,山东省,济南市,市中区,4,7,4,4,3,3,3,3,1,3,4,2,2,3,4,4,7,5
24,175.167.154.193,,,,,,,,,2018-04-26 22:21:29,2018-04-26 22:22:50,Chrome 57.0.2987.132,Android Linux 7.0,1,2,辽宁省,葫芦岛市,龙港区,1,1,3,3,3,3,3,4,2,2,3,4,4,4,3,2,2,3
25,39.173.23.86,,,,,,,,,2018-04-26 22:25:57,2018-04-26 22:27:20,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,潍坊市,寿光市,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,2,9,5
26,42.49.109.174,,,,,,,,,2018-04-26 22:27:54,2018-04-26 22:29:34,Chrome 57.0.2987.132,Android Linux 7.0,1,1,河南省,驻马店市,正阳县,1,6,3,3,2,2,2,2,1,1,1,1,1,1,1,1,2,3
27,182.139.45.213,,,,,,,,,2018-04-26 22:32:41,2018-04-26 22:34:15,Chrome 57.0.2987.132,Android Linux 7.1.1,1,1,四川省,成都市,郫都区,1,1,3,2,2,3,3,2,2,2,2,2,2,2,4,3,6,3
28,36.110.92.218,,,,,,,,,2018-04-26 22:33:41,2018-04-26 22:36:27,Microsoft Internet Explorer 11.0,Windows NT 10.0,1,1,山东省,济南市,历城区,5,5,3,2,2,3,3,2,3,2,3,3,2,3,3,3,3,3
29,123.232.213.14,,,,,,,,,2018-04-26 22:40:01,2018-04-26 22:42:04,Unknown Browser,iPhone iOS 11.3,1,1,山东省,济南市,历下区,1,5,3,3,3,3,3,4,4,4,3,3,3,4,4,4,2,3
30,117.136.77.246,,,,,,,,,2018-04-26 22:43:37,2018-04-26 22:45:24,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,滨州市,滨城区,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2
31,144.0.163.93,,,,,,,,,2018-04-26 23:03:03,2018-04-26 23:04:41,Unknown Browser,iPhone iOS 11.3,1,1,山东省,菏泽市,曹县,3,2,2,1,1,1,3,3,3,3,3,2,1,2,3,2,1,3
32,112.224.22.167,,,,,,,,,2018-04-26 23:32:22,2018-04-26 23:33:51,Opera,Android Linux 8.0,1,1,山东省,济南市,天桥区,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3
33,223.104.189.218,,,,,,,,,2018-04-26 23:35:50,2018-04-26 23:36:50,Chrome 57.0.2987.132,Android Linux 7.1.1,1,1,山东省,济南市,天桥区,1,1,2,2,2,1,2,1,1,1,2,2,1,2,2,2,2,3
34,47.88.155.31,,,,,,,,,2018-04-26 23:35:29,2018-04-26 23:37:27,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,北京市,北京市,海淀区,1,4,1,1,1,1,1,1,1,3,3,3,3,3,3,3,2,4
35,27.221.102.89,,,,,,,,,2018-04-26 23:58:36,2018-04-27 00:03:19,Unknown Browser,iPhone iOS 11.2,1,2,山东省,济南市,市中区,5,4,2,3,1,2,2,2,2,2,1,1,1,2,1,1,9,2
36,112.38.217.37,,,,,,,,,2018-04-27 00:06:43,2018-04-27 00:08:59,Unknown Browser,iPhone iOS 11.0.3,1,1,山东省,济南市,天桥区,1,1,3,2,1,1,2,1,1,2,2,2,2,2,3,3,2,2
37,223.72.59.98,,,,,,,,,2018-04-27 00:24:55,2018-04-27 00:26:15,Chrome 57.0.2987.132,Android Linux 7.0,1,1,北京市,北京市,朝阳区,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4
38,223.72.59.98,,,,,,,,,2018-04-27 00:26:39,2018-04-27 00:27:21,Chrome 57.0.2987.132,Android Linux 7.0,1,2,北京市,北京市,东城区,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
39,111.34.17.179,,,,,,,,,2018-04-27 00:36:53,2018-04-27 00:38:13,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,山东省,济南市,历下区,1,4,4,4,2,2,3,1,2,3,1,1,3,1,4,3,6,3
40,112.247.53.65,,,,,,,,,2018-04-27 00:43:26,2018-04-27 00:44:33,Unknown Browser,iPhone iOS 10.3.3,1,1,山东省,菏泽市,巨野县,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3
41,112.247.52.50,,,,,,,,,2018-04-27 00:46:17,2018-04-27 00:49:45,Chrome 57.0.2987.132,Android Linux 6.0.1,1,2,山东省,菏泽市,巨野县,3,2,1,1,3,2,3,3,1,3,3,3,3,1,1,3,9,2
42,223.114.224.69,,,,,,,,,2018-04-27 01:30:06,2018-04-27 01:31:44,Chrome 57.0.2987.132,Android Linux 8.1,1,1,山东省,菏泽市,巨野县,3,4,2,3,1,3,2,2,2,3,3,3,2,3,1,1,9,2
43,61.148.245.247,,,,,,,,,2018-04-27 02:11:06,2018-04-27 02:12:39,Chrome 57.0.2987.132,Android Linux 7.0,1,2,北京市,北京市,海淀区,2,4,2,1,2,3,2,1,1,1,1,1,1,1,1,2,1,2
44,117.136.37.254,,,,,,,,,2018-04-27 05:18:19,2018-04-27 05:22:34,Chrome 57.0.2987.132,Android Linux 6.0,1,1,山东省,济南市,槐荫区,1,3,2,1,1,1,1,1,1,4,3,2,1,3,2,3,2,4
45,153.119.165.127,,,,,,,,,2018-04-27 07:00:37,2018-04-27 07:04:38,Chrome 57.0.2987.132,Android Linux 7.0,1,2,山东省,菏泽市,巨野县,5,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,4,1
46,223.104.2.51,,,,,,,,,2018-04-27 07:20:33,2018-04-27 07:22:56,Chrome 57.0.2987.132,Android Linux 7.1.2,1,1,山东省,青岛市,即墨市,1,1,4,4,2,4,4,4,4,2,3,3,3,2,2,4,2,4
47,117.136.37.249,,,,,,,,,2018-04-27 07:33:24,2018-04-27 07:34:57,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,山东省,济南市,天桥区,2,1,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
48,153.119.165.9,,,,,,,,,2018-04-27 08:19:23,2018-04-27 08:20:41,Unknown Browser,iPhone iOS 11.3,1,1,山东省,菏泽市,巨野县,3,3,1,1,1,1,1,1,1,3,1,3,1,1,3,1,3,1
49,121.14.14.77,,,,,,,,,2018-04-27 08:38:06,2018-04-27 08:39:48,Opera,Android Linux 8.0,1,2,广东省,深圳市,福田区,1,5,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,3
50,222.85.106.223,,,,,,,,,2018-04-27 08:44:40,2018-04-27 08:46:02,Chrome 57.0.2987.132,Android Linux 7.1.1,1,1,河南省,郑州市,金水区,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3
51,59.125.78.141,,,,,,,,,2018-04-27 08:49:09,2018-04-27 08:50:27,Chrome 65.0.3325.181,Windows NT 10.0,1,1,台湾,台湾,台北市,4,1,3,3,1,3,1,1,3,3,4,1,1,2,3,3,4,4
52,113.208.117.2,,,,,,,,,2018-04-27 09:01:14,2018-04-27 09:02:52,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,济南市,历城区,2,4,3,2,3,2,3,3,3,2,3,3,2,3,3,3,2,3
53,211.103.172.114,,,,,,,,,2018-04-27 09:03:42,2018-04-27 09:04:53,Chrome 57.0.2987.98,Windows 7,1,1,北京市,北京市,海淀区,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,4
54,117.136.37.95,,,,,,,,,2018-04-27 09:06:41,2018-04-27 09:08:14,Unknown Browser,iPhone iOS 11.3,1,1,山东省,济南市,历城区,1,1,4,4,4,4,3,3,4,4,3,3,3,1,3,3,2,3
55,114.92.215.148,,,,,,,,,2018-04-27 09:24:31,2018-04-27 09:25:51,Chrome 55.0.2883.87,Windows NT 10.0,1,1,上海市,上海市,宝山区,4,7,3,3,2,3,3,3,3,2,2,2,2,3,3,3,2,4
56,183.129.167.44,,,,,,,,,2018-04-27 09:27:18,2018-04-27 09:28:23,Chrome 65.0.3325.181,MacOS Macintosh X 10.13.4,1,1,浙江省,杭州市,西湖区,3,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4
57,111.198.65.37,,,,,,,,,2018-04-27 09:30:01,2018-04-27 09:31:05,Firefox 59.0,Windows 7,1,2,北京市,北京市,西城区,2,6,2,2,3,1,1,1,1,2,3,2,2,2,2,3,2,3
58,117.136.94.248,,,,,,,,,2018-04-27 09:31:18,2018-04-27 09:32:36,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,山东省,济南市,长清区,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3
59,220.181.171.96,,,,,,,,,2018-04-27 09:37:01,2018-04-27 09:38:23,Unknown Browser,iPhone iOS 11.2.6,1,1,北京市,北京市,朝阳区,2,7,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3
60,112.224.1.231,,,,,,,,,2018-04-27 10:00:08,2018-04-27 10:02:11,Chrome 57.0.2987.132,Android Linux 7.0,1,2,山东省,济南市,长清区,1,3,3,3,3,4,4,4,3,4,4,4,3,2,3,2,2,3
61,202.199.96.122,,,,,,,,,2018-04-27 10:18:19,2018-04-27 10:19:39,Microsoft Internet Explorer 11.0,Windows NT 10.0,1,1,辽宁省,沈阳市,铁西区,5,4,3,3,2,2,2,2,2,2,2,2,3,2,3,2,4,3
62,103.37.140.18,,,,,,,,,2018-04-27 10:21:30,2018-04-27 10:22:32,Chrome 65.0.3325.181,MacOS Macintosh X 10.11.6,1,1,北京市,北京市,朝阳区,1,6,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,3
63,218.26.154.73,,,,,,,,,2018-04-27 10:22:48,2018-04-27 10:23:44,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,吉林省,长春市,九台区,1,1,2,2,2,1,1,2,3,4,3,3,3,3,2,2,6,2
64,223.104.190.36,,,,,,,,,2018-04-27 10:25:40,2018-04-27 10:26:43,Unknown Browser,iPhone iOS 11.3,1,1,山东省,济南市,天桥区,1,1,2,2,1,2,3,2,3,1,1,3,3,3,3,1,1,3
65,223.104.190.25,,,,,,,,,2018-04-27 10:38:05,2018-04-27 10:39:35,Chrome 57.0.2987.132,Android Linux 5.1.1,1,2,山东省,泰安市,岱岳区,1,1,2,3,3,2,2,2,2,2,3,3,2,2,4,2,4,3
66,117.136.78.101,,,,,,,,,2018-04-27 10:38:12,2018-04-27 10:39:55,Chrome 57.0.2987.132,Android Linux 5.1,1,2,山东省,济宁市,任城区,1,1,1,1,1,1,1,1,1,1,3,1,3,1,3,2,4,4
67,223.104.189.209,,,,,,,,,2018-04-27 10:40:29,2018-04-27 10:42:30,Unknown Browser,iPhone iOS 11.0,1,2,山东省,济南市,历下区,1,2,3,3,3,2,2,2,4,3,3,2,4,4,4,3,1,3
68,112.224.69.155,,,,,,,,,2018-04-27 10:41:06,2018-04-27 10:42:44,Chrome 57.0.2987.132,Android Linux 6.0.1,1,1,山东省,济南市,章丘市,4,4,3,2,4,4,3,2,3,3,3,2,3,3,4,3,8,4
69,223.104.186.208,,,,,,,,,2018-04-27 10:41:39,2018-04-27 10:43:31,Chrome 57.0.2987.132,Android Linux 5.1,1,1,山东省,济宁市,任城区,5,2,1,1,1,2,3,3,3,3,3,2,3,3,3,1,9,2
70,153.119.231.102,,,,,,,,,2018-04-27 10:43:24,2018-04-27 10:44:45,Chrome 57.0.2987.132,Android Linux 6.0.1,1,2,山东省,济宁市,任城区,3,2,1,1,1,2,2,2,3,2,2,2,2,3,2,3,6,2
71,222.175.171.130,,,,,,,,,2018-04-27 10:42:52,2018-04-27 10:44:56,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,济宁市,任城区,4,3,3,3,3,2,2,1,1,1,2,2,2,2,3,4,3,3
72,36.110.51.98,,,,,,,,,2018-04-27 11:07:25,2018-04-27 11:08:24,Chrome 66.0.3359.117,Windows 7,1,1,北京市,北京市,朝阳区,1,7,4,3,3,4,4,4,3,2,2,4,3,1,3,3,2,4
73,111.59.124.144,,,,,,,,,2018-04-27 11:16:09,2018-04-27 11:18:23,Firefox 59.0,Windows 7,1,1,江苏省,淮安市,清江浦区,1,1,2,2,1,2,1,1,2,1,1,2,1,1,2,2,4,3
74,27.199.161.154,,,,,,,,,2018-04-27 11:26:30,2018-04-27 11:29:11,Chrome 57.0.2987.132,Android Linux 5.1,1,1,山东省,济宁市,任城区,5,2,2,2,3,2,2,1,2,2,2,1,1,1,1,1,3,2
75,111.37.28.192,,,,,,,,,2018-04-27 11:28:58,2018-04-27 11:31:53,Chrome 53.0.2785.49,Android Linux 4.4.4,1,1,山东省,济宁市,任城区,5,2,2,1,1,3,1,3,3,1,3,3,3,3,3,3,3,2
76,112.224.17.47,,,,,,,,,2018-04-27 11:39:30,2018-04-27 11:41:30,Chrome 57.0.2987.132,Android Linux 7.1.1,1,1,山东省,济南市,历城区,3,6,3,3,3,4,4,3,3,4,4,3,3,2,4,3,2,3
77,36.251.188.152,,,,,,,,,2018-04-27 12:36:19,2018-04-27 12:38:24,Unknown Browser,iPhone iOS 10.3.3,1,2,福建省,泉州市,丰泽区,1,3,3,2,1,2,1,1,2,1,2,2,1,1,2,3,6,4
78,171.127.254.201,,,,,,,,,2018-04-27 12:40:21,2018-04-27 12:43:49,Chrome 57.0.2987.132,Android Linux 7.0,1,1,山东省,淄博市,淄川区,5,5,2,2,2,3,3,2,3,3,2,2,1,2,2,1,9,2
79,117.136.37.68,,,,,,,,,2018-04-27 13:00:53,2018-04-27 13:02:25,Chrome 57.0.2987.132,Android Linux 7.1.1,1,2,山东省,济南市,天桥区,1,1,3,2,3,2,2,2,1,1,1,1,1,1,1,1,4,4
80,124.128.158.36,,,,,,,,,2018-04-27 13:08:40,2018-04-27 13:09:38,Chrome 57.0.2987.132,Android Linux 7.1.2,1,2,山东省,济南市,市中区,2,1,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,3
81,125.41.82.51,,,,,,,,,2018-04-27 16:02:14,2018-04-27 16:03:51,Chrome 65.0.3325.181,Windows 7,1,1,河南省,郑州市,金水区,1,3,4,2,4,1,1,1,1,1,1,1,1,1,1,1,2,4
82,182.138.127.2,,,,,,,,,2018-04-27 16:03:36,2018-04-27 16:04:21,Chrome 66.0.3359.117,Windows NT 10.0,1,1,北京市,北京市,东城区,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,219.143.205.24,,,,,,,,,2018-04-27 16:22:12,2018-04-27 16:22:59,Chrome 65.0.3325.146,MacOS Macintosh X 10.13.1,1,1,北京市,北京市,海淀区,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4
84,223.72.56.207,,,,,,,,,2018-04-27 16:25:57,2018-04-27 16:27:19,Chrome 64.0.3282.186,Windows 7,1,1,北京市,北京市,昌平区,2,1,3,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2
85,115.238.39.235,,,,,,,,,2018-04-27 16:27:08,2018-04-27 16:28:23,Chrome 66.0.3359.117,Windows NT 10.0,1,1,浙江省,杭州市,余杭区,3,6,2,2,2,1,1,1,1,1,2,2,1,2,1,1,2,3
86,58.246.3.10,,,,,,,,,2018-04-27 16:25:21,2018-04-27 16:28:53,Microsoft Internet Explorer 11.0,Windows 7,1,1,上海市,上海市,浦东新区,1,4,2,2,1,2,1,1,1,1,3,1,1,1,1,4,2,4
87,117.136.77.60,,,,,,,,,2018-04-27 16:27:39,2018-04-27 16:28:59,Chrome 57.0.2987.132,Android Linux 8.0,1,1,山东省,济南市,天桥区,1,1,2,2,2,1,1,1,1,1,2,2,1,2,2,3,2,3
88,27.115.105.149,,,,,,,,,2018-04-27 16:29:09,2018-04-27 16:31:02,Firefox 59.0,Windows 7,1,1,上海市,上海市,浦东新区,2,3,1,1,1,2,1,1,1,2,2,2,1,1,2,2,2,3
89,27.0.232.181,,,,,,,,,2018-04-27 16:30:25,2018-04-27 16:32:02,Chrome 60.0.3112.78,Android Linux 7.1.2,1,1,广西壮族自治区,北海市,铁山港区,1,1,2,3,3,1,1,1,1,1,1,4,4,2,3,3,2,4
90,104.228.171.254,,,,,,,,,2018-04-27 16:33:34,2018-04-27 16:34:53,Chrome 66.0.3359.117,Windows NT 10.0,1,1,四川省,成都市,武侯区,1,5,3,1,2,3,3,3,3,3,3,3,3,3,3,3,2,3
91,223.112.17.3,,,,,,,,,2018-04-27 16:36:44,2018-04-27 16:38:14,Chrome 55.0.2883.87,Windows NT 10.0,1,1,北京市,北京市,海淀区,2,6,2,1,1,2,2,2,2,1,2,2,1,3,3,3,2,3
92,124.127.244.7,,,,,,,,,2018-04-27 16:41:17,2018-04-27 16:41:58,Chrome 45.0.2454.101,Windows NT 10.0,1,2,山东省,济南市,市中区,4,5,1,3,3,2,2,3,3,3,3,2,2,3,4,4,1,1
93,114.249.30.192,,,,,,,,,2018-04-27 17:01:02,2018-04-27 17:02:19,Chrome 57.0.2987.132,Android Linux 7.0,1,2,北京市,北京市,海淀区,1,1,3,2,3,2,3,3,4,4,4,4,3,3,2,2,9,3
94,106.121.58.204,,,,,,,,,2018-04-27 17:04:16,2018-04-27 17:06:49,Chrome 57.0.2987.132,Android Linux 7.1.2,1,1,北京市,北京市,海淀区,5,6,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2
95,222.173.10.194,,,,,,,,,2018-04-27 17:07:32,2018-04-27 17:09:38,Chrome 63.0.3239.132,Windows NT 10.0,1,1,山东省,济南市,天桥区,1,1,3,4,3,2,2,2,3,4,3,3,3,3,3,3,2,3
96,117.136.37.92,,,,,,,,,2018-04-27 17:16:22,2018-04-27 17:20:10,Chrome 57.0.2987.132,Android Linux 7.1.1,1,2,山东省,菏泽市,曹县,1,2,3,2,3,2,3,3,3,3,3,3,3,3,2,3,5,3
97,117.136.45.216,,,,,,,,,2018-04-27 17:23:22,2018-04-27 17:24:25,Chrome 57.0.2987.132,Android Linux 7.1.1,1,2,江苏省,镇江市,京口区,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,4,4
98,111.161.57.142,,,,,,,,,2018-04-27 17:31:27,2018-04-27 17:33:31,Chrome 37.0.0.0,Android Linux 6.0.1,1,1,山东省,济南市,市中区,5,4,1,1,1,2,1,1,1,1,1,3,1,1,1,3,3,3
99,39.64.109.249,,,,,,,,,2018-04-27 17:34:48,2018-04-27 17:36:24,Chrome 57.0.2987.132,Android Linux 7.0,1,2,山东省,济南市,市中区,5,3,1,2,2,2,1,1,1,2,1,1,1,1,1,3,7,1
100,144.0.164.25,,,,,,,,,2018-04-27 17:44:49,2018-04-27 17:46:17,Chrome 57.0.2987.132,Android Linux 5.1,1,2,山东省,菏泽市,曹县,3,3,2,2,2,2,3,3,3,3,2,2,3,2,3,3,3,3
