答卷编号,IP地址,性别(有偿),年龄(有偿),城市(有偿),图片(微信),来源,昵称(微信),性别(微信),城市(微信),开始时间,结束时间,浏览器,操作系统,答题时长,状态,Q1_性别,Q2_您所在的城市是_省份,Q2_您所在的城市是_城市,Q2_您所在的城市是_区/县,Q3_工作年限,Q4_个人月收入,Q5_基础设施建设,"Q6_生态环境(包括城市绿化,城市景观生态文明等)",Q7_治安环境,Q8_产业发展,Q9_企业条件,Q10_职业发展,Q11_收入水平,Q12_住房条件,Q13_户籍政策,Q14_配偶就业,Q15_子女教育,Q16_生活成本,Q17_交通状态,Q18_休闲娱乐,Q19_请问您的主要职业或者毕业之后将要成为的主要职业是什么？,Q20_请问你觉得济南这座城市对您是否有吸引力呢？
1,42.239.118.119,,,,,,,,,2018-04-26 21:33:14,2018-04-26 21:34:10,Chrome 57.0.2987.132,Android Linux 7.1.2,0分56秒,正常完成,男,北京市,北京市,石景山区,1年及以下,20000元以上,非常能够,比较能够,非常能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,非常能够,非常能够,非常能够,非常能够,管理人员,很不喜欢
2,113.140.118.156,,,,,,,,,2018-04-26 21:32:58,2018-04-26 21:34:44,Chrome 57.0.2987.132,Android Linux 6.0.1,1分46秒,正常完成,男,陕西省,西安市,未央区,1年及以下,2000元及以下,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,其他,一般
3,222.173.10.194,,,,,,,,,2018-04-26 21:32:43,2018-04-26 21:38:40,Chrome 62.0.3202.62,Windows NT 10.0,5分57秒,正常完成,男,山东省,济宁市,汶上县,2-3年,3001-5000元,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,非常能够,非常能够,一般,比较能够,比较能够,非常能够,非常能够,一般,管理人员,有较强的吸引力
4,219.134.216.198,,,,,,,,,2018-04-26 21:40:27,2018-04-26 21:41:46,Chrome 57.0.2987.132,Android Linux 8.0,1分19秒,正常完成,男,广东省,深圳市,南山区,10年及以上,20000元以上,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,技术研发人才,一般
5,60.216.185.248,,,,,,,,,2018-04-26 21:42:13,2018-04-26 21:43:48,Chrome 57.0.2987.132,Android Linux 5.1,1分35秒,正常完成,女,山东省,济南市,历城区,1年及以下,2000元及以下,不能够,不能够,不能够,一般,一般,比较能够,一般,一般,一般,比较能够,比较能够,一般,不能够,一般,金融从业者,一般
6,223.99.197.192,,,,,,,,,2018-04-26 21:42:22,2018-04-26 21:43:56,Chrome 53.0.2785.49,Android Linux 5.0.2,1分34秒,正常完成,男,山东省,济南市,长清区,1年及以下,3001-5000元,比较能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,技术研发人才,有较强的吸引力
7,117.136.94.33,,,,,,,,,2018-04-26 21:44:01,2018-04-26 21:45:25,Chrome 57.0.2987.132,Android Linux 7.0,1分24秒,正常完成,男,山东省,济南市,天桥区,1年及以下,5001-8000元,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,技术研发人才,有较强的吸引力
8,117.136.93.190,,,,,,,,,2018-04-26 21:45:57,2018-04-26 21:47:39,Unknown Browser,iPhone iOS 11.3,1分42秒,正常完成,男,山东省,济南市,天桥区,1年及以下,2000元及以下,不能够,不能够,不能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,一般,比较能够,非常能够,比较能够,一般,金融从业者,有较强的吸引力
9,106.91.55.116,,,,,,,,,2018-04-26 21:46:53,2018-04-26 21:48:15,Chrome 57.0.2987.132,Android Linux 7.0,1分22秒,正常完成,男,四川省,广安市,邻水县,1年及以下,2000元及以下,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,其他,很不喜欢
10,61.147.108.194,,,,,,,,,2018-04-26 21:49:28,2018-04-26 21:51:31,Chrome 57.0.2987.132,Android Linux 7.0,2分3秒,正常完成,女,山东省,青岛市,市北区,10年及以上,5001-8000元,比较能够,不能够,比较能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,一般,一般,一般,管理人员,一般
11,112.38.217.37,,,,,,,,,2018-04-26 21:53:50,2018-04-26 21:55:26,Chrome 57.0.2987.132,Android Linux 6.0.1,1分36秒,正常完成,男,辽宁省,大连市,旅顺口区,1年及以下,2000元及以下,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,技术研发人才,不作考虑
12,223.104.187.20,,,,,,,,,2018-04-26 21:55:20,2018-04-26 21:58:05,Chrome 57.0.2987.132,Android Linux 7.0,2分45秒,正常完成,男,山东省,青岛市,黄岛区,1年及以下,2000元及以下,一般,一般,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,非常能够,比较能够,比较能够,非常能够,不能够,一般,技术研发人才,有较强的吸引力
13,36.149.220.35,,,,,,,,,2018-04-26 21:57:43,2018-04-26 21:58:47,Opera,Android Linux 8.0,1分4秒,正常完成,男,江苏省,南京市,浦口区,1年及以下,2000元及以下,不能够,一般,一般,非常能够,非常能够,非常能够,非常能够,比较能够,比较能够,比较能够,非常能够,非常能够,非常能够,比较能够,技术研发人才,一般
14,122.6.168.222,,,,,,,,,2018-04-26 22:00:26,2018-04-26 22:01:57,Chrome 57.0.2987.132,Android Linux 7.1.2,1分31秒,正常完成,男,山东省,临沂市,平邑县,2-3年,3001-5000元,比较能够,比较能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,管理人员,一般
15,117.61.17.65,,,,,,,,,2018-04-26 22:00:31,2018-04-26 22:02:11,Chrome 57.0.2987.132,Android Linux 7.1.2,1分40秒,正常完成,男,山东省,菏泽市,巨野县,1年及以下,2001-3000元,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,非常能够,一般,比较能够,一般,比较能够,一般,一般,非常能够,管理人员,一般
16,112.17.242.135,,,,,,,,,2018-04-26 22:03:10,2018-04-26 22:04:02,Opera,Android Linux 8.0,0分52秒,正常完成,男,浙江省,宁波市,慈溪市,1年及以下,2000元及以下,不能够,比较能够,不能够,一般,一般,不能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,一般,技术研发人才,不作考虑
17,117.136.0.223,,,,,,,,,2018-04-26 22:03:20,2018-04-26 22:04:41,Opera,Android Linux 8.0,1分21秒,正常完成,男,北京市,北京市,海淀区,1年及以下,2000元及以下,不能够,一般,一般,一般,一般,一般,一般,比较能够,比较能够,一般,一般,一般,一般,一般,其他,不作考虑
18,117.136.77.198,,,,,,,,,2018-04-26 22:03:55,2018-04-26 22:06:10,Chrome 57.0.2987.132,Android Linux 6.0,2分15秒,正常完成,女,山东省,济南市,历下区,1年及以下,2000元及以下,一般,比较能够,一般,比较能够,比较能够,一般,比较能够,比较能够,一般,比较能够,非常能够,一般,不能够,比较能够,教育科研,不作考虑
19,112.247.53.135,,,,,,,,,2018-04-26 22:03:29,2018-04-26 22:07:52,Chrome 57.0.2987.132,Android Linux 5.1,4分23秒,正常完成,女,山东省,菏泽市,巨野县,10年及以上,2000元及以下,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,一般,比较能够,非常能够,非常能够,非常能够,比较能够,非常能够,非常能够,技术研发人才,有较强的吸引力
20,112.226.217.64,,,,,,,,,2018-04-26 22:09:31,2018-04-26 22:11:08,Chrome 57.0.2987.132,Android Linux 7.1.1,1分37秒,正常完成,女,山东省,青岛市,市南区,6-9年,5001-8000元,一般,一般,一般,一般,一般,一般,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,技术研发人才,很不喜欢
21,112.224.1.161,,,,,,,,,2018-04-26 22:12:12,2018-04-26 22:14:06,Chrome 57.0.2987.132,Android Linux 7.0,1分54秒,正常完成,男,山东省,济南市,历下区,1年及以下,2001-3000元,比较能够,比较能够,非常能够,非常能够,比较能够,一般,比较能够,非常能够,一般,比较能够,非常能够,一般,一般,比较能够,技术研发人才,有较强的吸引力
22,120.230.90.232,,,,,,,,,2018-04-26 22:17:10,2018-04-26 22:20:03,Unknown Browser,iPhone iOS 11.3,2分53秒,正常完成,女,广东省,广州市,越秀区,6-9年,20000元以上,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,不能够,不能够,技工人才,一般
23,119.164.104.217,,,,,,,,,2018-04-26 22:19:34,2018-04-26 22:20:42,Chrome 64.0.3282.167,Windows NT 10.0,1分8秒,正常完成,男,山东省,济南市,市中区,6-9年,20000元以上,不能够,不能够,一般,一般,一般,一般,非常能够,一般,不能够,比较能够,比较能够,一般,不能够,不能够,医疗,很不喜欢
24,175.167.154.193,,,,,,,,,2018-04-26 22:21:29,2018-04-26 22:22:50,Chrome 57.0.2987.132,Android Linux 7.0,1分21秒,正常完成,女,辽宁省,葫芦岛市,龙港区,1年及以下,2000元及以下,一般,一般,一般,一般,一般,不能够,比较能够,比较能够,一般,不能够,不能够,不能够,一般,比较能够,技术研发人才,一般
25,39.173.23.86,,,,,,,,,2018-04-26 22:25:57,2018-04-26 22:27:20,Chrome 57.0.2987.132,Android Linux 7.0,1分23秒,正常完成,男,山东省,潍坊市,寿光市,1年及以下,2000元及以下,非常能够,比较能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,非常能够,非常能够,非常能够,比较能够,比较能够,其他,很不喜欢
26,42.49.109.174,,,,,,,,,2018-04-26 22:27:54,2018-04-26 22:29:34,Chrome 57.0.2987.132,Android Linux 7.0,1分40秒,正常完成,男,河南省,驻马店市,正阳县,1年及以下,12001-20000元,一般,一般,比较能够,比较能够,比较能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,技术研发人才,一般
27,182.139.45.213,,,,,,,,,2018-04-26 22:32:41,2018-04-26 22:34:15,Chrome 57.0.2987.132,Android Linux 7.1.1,1分34秒,正常完成,男,四川省,成都市,郫都区,1年及以下,2000元及以下,一般,比较能够,比较能够,一般,一般,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,不能够,一般,金融从业者,一般
28,36.110.92.218,,,,,,,,,2018-04-26 22:33:41,2018-04-26 22:36:27,Microsoft Internet Explorer 11.0,Windows NT 10.0,2分46秒,正常完成,男,山东省,济南市,历城区,10年及以上,8001-12000元,一般,比较能够,比较能够,一般,一般,比较能够,一般,比较能够,一般,一般,比较能够,一般,一般,一般,技工人才,一般
29,123.232.213.14,,,,,,,,,2018-04-26 22:40:01,2018-04-26 22:42:04,Unknown Browser,iPhone iOS 11.3,2分3秒,正常完成,男,山东省,济南市,历下区,1年及以下,8001-12000元,一般,一般,一般,一般,一般,不能够,不能够,不能够,一般,一般,一般,不能够,不能够,不能够,技术研发人才,一般
30,117.136.77.246,,,,,,,,,2018-04-26 22:43:37,2018-04-26 22:45:24,Chrome 57.0.2987.132,Android Linux 7.0,1分47秒,正常完成,男,山东省,滨州市,滨城区,1年及以下,2000元及以下,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,教育科研,有较强的吸引力
31,144.0.163.93,,,,,,,,,2018-04-26 23:03:03,2018-04-26 23:04:41,Unknown Browser,iPhone iOS 11.3,1分38秒,正常完成,男,山东省,菏泽市,曹县,4-5年,2001-3000元,比较能够,非常能够,非常能够,非常能够,一般,一般,一般,一般,一般,比较能够,非常能够,比较能够,一般,比较能够,管理人员,一般
32,112.224.22.167,,,,,,,,,2018-04-26 23:32:22,2018-04-26 23:33:51,Opera,Android Linux 8.0,1分29秒,正常完成,男,山东省,济南市,天桥区,1年及以下,2000元及以下,比较能够,非常能够,非常能够,非常能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,管理人员,一般
33,223.104.189.218,,,,,,,,,2018-04-26 23:35:50,2018-04-26 23:36:50,Chrome 57.0.2987.132,Android Linux 7.1.1,1分0秒,正常完成,男,山东省,济南市,天桥区,1年及以下,2000元及以下,比较能够,比较能够,比较能够,非常能够,比较能够,非常能够,非常能够,非常能够,比较能够,比较能够,非常能够,比较能够,比较能够,比较能够,技术研发人才,一般
34,47.88.155.31,,,,,,,,,2018-04-26 23:35:29,2018-04-26 23:37:27,Chrome 57.0.2987.132,Android Linux 6.0.1,1分58秒,正常完成,男,北京市,北京市,海淀区,1年及以下,5001-8000元,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,一般,一般,一般,一般,一般,一般,一般,技术研发人才,不作考虑
35,27.221.102.89,,,,,,,,,2018-04-26 23:58:36,2018-04-27 00:03:19,Unknown Browser,iPhone iOS 11.2,4分43秒,正常完成,女,山东省,济南市,市中区,10年及以上,5001-8000元,比较能够,一般,非常能够,比较能够,比较能够,比较能够,比较能够,比较能够,非常能够,非常能够,非常能够,比较能够,非常能够,非常能够,其他,有较强的吸引力
36,112.38.217.37,,,,,,,,,2018-04-27 00:06:43,2018-04-27 00:08:59,Unknown Browser,iPhone iOS 11.0.3,2分16秒,正常完成,男,山东省,济南市,天桥区,1年及以下,2000元及以下,一般,比较能够,非常能够,非常能够,比较能够,非常能够,非常能够,比较能够,比较能够,比较能够,比较能够,比较能够,一般,一般,技术研发人才,有较强的吸引力
37,223.72.59.98,,,,,,,,,2018-04-27 00:24:55,2018-04-27 00:26:15,Chrome 57.0.2987.132,Android Linux 7.0,1分20秒,正常完成,男,北京市,北京市,朝阳区,4-5年,8001-12000元,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,技术研发人才,不作考虑
38,223.72.59.98,,,,,,,,,2018-04-27 00:26:39,2018-04-27 00:27:21,Chrome 57.0.2987.132,Android Linux 7.0,0分42秒,正常完成,女,北京市,北京市,东城区,1年及以下,3001-5000元,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,技术研发人才,有较强的吸引力
39,111.34.17.179,,,,,,,,,2018-04-27 00:36:53,2018-04-27 00:38:13,Chrome 57.0.2987.132,Android Linux 6.0.1,1分20秒,正常完成,男,山东省,济南市,历下区,1年及以下,5001-8000元,不能够,不能够,比较能够,比较能够,一般,非常能够,比较能够,一般,非常能够,非常能够,一般,非常能够,不能够,一般,金融从业者,一般
40,112.247.53.65,,,,,,,,,2018-04-27 00:43:26,2018-04-27 00:44:33,Unknown Browser,iPhone iOS 10.3.3,1分7秒,正常完成,男,山东省,菏泽市,巨野县,2-3年,2001-3000元,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,一般,其他,一般
41,112.247.52.50,,,,,,,,,2018-04-27 00:46:17,2018-04-27 00:49:45,Chrome 57.0.2987.132,Android Linux 6.0.1,3分28秒,正常完成,女,山东省,菏泽市,巨野县,4-5年,2001-3000元,非常能够,非常能够,一般,比较能够,一般,一般,非常能够,一般,一般,一般,一般,非常能够,非常能够,一般,其他,有较强的吸引力
42,223.114.224.69,,,,,,,,,2018-04-27 01:30:06,2018-04-27 01:31:44,Chrome 57.0.2987.132,Android Linux 8.1,1分38秒,正常完成,男,山东省,菏泽市,巨野县,4-5年,5001-8000元,比较能够,一般,非常能够,一般,比较能够,比较能够,比较能够,一般,一般,一般,比较能够,一般,非常能够,非常能够,其他,有较强的吸引力
43,61.148.245.247,,,,,,,,,2018-04-27 02:11:06,2018-04-27 02:12:39,Chrome 57.0.2987.132,Android Linux 7.0,1分33秒,正常完成,女,北京市,北京市,海淀区,2-3年,5001-8000元,比较能够,非常能够,比较能够,一般,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,管理人员,有较强的吸引力
44,117.136.37.254,,,,,,,,,2018-04-27 05:18:19,2018-04-27 05:22:34,Chrome 57.0.2987.132,Android Linux 6.0,4分15秒,正常完成,男,山东省,济南市,槐荫区,1年及以下,3001-5000元,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,不能够,一般,比较能够,非常能够,一般,比较能够,一般,技术研发人才,不作考虑
45,153.119.165.127,,,,,,,,,2018-04-27 07:00:37,2018-04-27 07:04:38,Chrome 57.0.2987.132,Android Linux 7.0,4分1秒,正常完成,女,山东省,菏泽市,巨野县,10年及以上,2000元及以下,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,教育科研,不二选择
46,223.104.2.51,,,,,,,,,2018-04-27 07:20:33,2018-04-27 07:22:56,Chrome 57.0.2987.132,Android Linux 7.1.2,2分23秒,正常完成,男,山东省,青岛市,即墨市,1年及以下,2000元及以下,不能够,不能够,比较能够,不能够,不能够,不能够,不能够,比较能够,一般,一般,一般,比较能够,比较能够,不能够,技术研发人才,不作考虑
47,117.136.37.249,,,,,,,,,2018-04-27 07:33:24,2018-04-27 07:34:57,Chrome 57.0.2987.132,Android Linux 6.0.1,1分33秒,正常完成,男,山东省,济南市,天桥区,2-3年,2000元及以下,一般,一般,一般,一般,一般,一般,一般,不能够,一般,一般,一般,一般,一般,一般,技工人才,一般
48,153.119.165.9,,,,,,,,,2018-04-27 08:19:23,2018-04-27 08:20:41,Unknown Browser,iPhone iOS 11.3,1分18秒,正常完成,男,山东省,菏泽市,巨野县,4-5年,3001-5000元,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,一般,非常能够,一般,非常能够,非常能够,一般,非常能够,技工人才,不二选择
49,121.14.14.77,,,,,,,,,2018-04-27 08:38:06,2018-04-27 08:39:48,Opera,Android Linux 8.0,1分42秒,正常完成,女,广东省,深圳市,福田区,1年及以下,8001-12000元,比较能够,比较能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,非常能够,非常能够,非常能够,非常能够,技术研发人才,一般
50,222.85.106.223,,,,,,,,,2018-04-27 08:44:40,2018-04-27 08:46:02,Chrome 57.0.2987.132,Android Linux 7.1.1,1分22秒,正常完成,男,河南省,郑州市,金水区,2-3年,2001-3000元,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,技术研发人才,一般
51,59.125.78.141,,,,,,,,,2018-04-27 08:49:09,2018-04-27 08:50:27,Chrome 65.0.3325.181,Windows NT 10.0,1分18秒,正常完成,男,台湾,台湾,台北市,6-9年,2000元及以下,一般,一般,非常能够,一般,非常能够,非常能够,一般,一般,不能够,非常能够,非常能够,比较能够,一般,一般,教育科研,不作考虑
52,113.208.117.2,,,,,,,,,2018-04-27 09:01:14,2018-04-27 09:02:52,Chrome 57.0.2987.132,Android Linux 7.0,1分38秒,正常完成,男,山东省,济南市,历城区,2-3年,5001-8000元,一般,比较能够,一般,比较能够,一般,一般,一般,比较能够,一般,一般,比较能够,一般,一般,一般,技术研发人才,一般
53,211.103.172.114,,,,,,,,,2018-04-27 09:03:42,2018-04-27 09:04:53,Chrome 57.0.2987.98,Windows 7,1分11秒,正常完成,男,北京市,北京市,海淀区,1年及以下,3001-5000元,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,不能够,其他,不作考虑
54,117.136.37.95,,,,,,,,,2018-04-27 09:06:41,2018-04-27 09:08:14,Unknown Browser,iPhone iOS 11.3,1分33秒,正常完成,男,山东省,济南市,历城区,1年及以下,2000元及以下,不能够,不能够,不能够,不能够,一般,一般,不能够,不能够,一般,一般,一般,非常能够,一般,一般,技术研发人才,一般
55,114.92.215.148,,,,,,,,,2018-04-27 09:24:31,2018-04-27 09:25:51,Chrome 55.0.2883.87,Windows NT 10.0,1分20秒,正常完成,男,上海市,上海市,宝山区,6-9年,20000元以上,一般,一般,比较能够,一般,一般,一般,一般,比较能够,比较能够,比较能够,比较能够,一般,一般,一般,技术研发人才,不作考虑
56,183.129.167.44,,,,,,,,,2018-04-27 09:27:18,2018-04-27 09:28:23,Chrome 65.0.3325.181,MacOS Macintosh X 10.13.4,1分5秒,正常完成,男,浙江省,杭州市,西湖区,4-5年,20000元以上,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,技术研发人才,不作考虑
57,111.198.65.37,,,,,,,,,2018-04-27 09:30:01,2018-04-27 09:31:05,Firefox 59.0,Windows 7,1分4秒,正常完成,女,北京市,北京市,西城区,2-3年,12001-20000元,比较能够,比较能够,一般,非常能够,非常能够,非常能够,非常能够,比较能够,一般,比较能够,比较能够,比较能够,比较能够,一般,技术研发人才,一般
58,117.136.94.248,,,,,,,,,2018-04-27 09:31:18,2018-04-27 09:32:36,Chrome 57.0.2987.132,Android Linux 6.0.1,1分18秒,正常完成,男,山东省,济南市,长清区,1年及以下,2000元及以下,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,技术研发人才,一般
59,220.181.171.96,,,,,,,,,2018-04-27 09:37:01,2018-04-27 09:38:23,Unknown Browser,iPhone iOS 11.2.6,1分22秒,正常完成,男,北京市,北京市,朝阳区,2-3年,20000元以上,一般,一般,一般,一般,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,技术研发人才,一般
60,112.224.1.231,,,,,,,,,2018-04-27 10:00:08,2018-04-27 10:02:11,Chrome 57.0.2987.132,Android Linux 7.0,2分3秒,正常完成,女,山东省,济南市,长清区,1年及以下,3001-5000元,一般,一般,一般,不能够,不能够,不能够,一般,不能够,不能够,不能够,一般,比较能够,一般,比较能够,技术研发人才,一般
61,202.199.96.122,,,,,,,,,2018-04-27 10:18:19,2018-04-27 10:19:39,Microsoft Internet Explorer 11.0,Windows NT 10.0,1分20秒,正常完成,男,辽宁省,沈阳市,铁西区,10年及以上,5001-8000元,一般,一般,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,比较能够,一般,比较能够,一般,比较能够,教育科研,一般
62,103.37.140.18,,,,,,,,,2018-04-27 10:21:30,2018-04-27 10:22:32,Chrome 65.0.3325.181,MacOS Macintosh X 10.11.6,1分2秒,正常完成,男,北京市,北京市,朝阳区,1年及以下,12001-20000元,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,比较能够,比较能够,比较能够,比较能够,比较能够,非常能够,非常能够,非常能够,技术研发人才,一般
63,218.26.154.73,,,,,,,,,2018-04-27 10:22:48,2018-04-27 10:23:44,Chrome 57.0.2987.132,Android Linux 6.0.1,0分56秒,正常完成,男,吉林省,长春市,九台区,1年及以下,2000元及以下,比较能够,比较能够,比较能够,非常能够,非常能够,比较能够,一般,不能够,一般,一般,一般,一般,比较能够,比较能够,金融从业者,有较强的吸引力
64,223.104.190.36,,,,,,,,,2018-04-27 10:25:40,2018-04-27 10:26:43,Unknown Browser,iPhone iOS 11.3,1分3秒,正常完成,男,山东省,济南市,天桥区,1年及以下,2000元及以下,比较能够,比较能够,非常能够,比较能够,一般,比较能够,一般,非常能够,非常能够,一般,一般,一般,一般,非常能够,管理人员,一般
65,223.104.190.25,,,,,,,,,2018-04-27 10:38:05,2018-04-27 10:39:35,Chrome 57.0.2987.132,Android Linux 5.1.1,1分30秒,正常完成,女,山东省,泰安市,岱岳区,1年及以下,2000元及以下,比较能够,一般,一般,比较能够,比较能够,比较能够,比较能够,比较能够,一般,一般,比较能够,比较能够,不能够,比较能够,教育科研,一般
66,117.136.78.101,,,,,,,,,2018-04-27 10:38:12,2018-04-27 10:39:55,Chrome 57.0.2987.132,Android Linux 5.1,1分43秒,正常完成,女,山东省,济宁市,任城区,1年及以下,2000元及以下,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,非常能够,一般,非常能够,一般,非常能够,一般,比较能够,教育科研,不作考虑
67,223.104.189.209,,,,,,,,,2018-04-27 10:40:29,2018-04-27 10:42:30,Unknown Browser,iPhone iOS 11.0,2分1秒,正常完成,女,山东省,济南市,历下区,1年及以下,2001-3000元,一般,一般,一般,比较能够,比较能够,比较能够,不能够,一般,一般,比较能够,不能够,不能够,不能够,一般,管理人员,一般
