引才单位,岗位名称,人员需求情况,,,,,,提供待遇情况,,,引才方式,引才来源,区县,联系人电话
天津美迪亚影像材料有限公司,材料工程师,不限,不限,硕士及以上,中级以上,熟悉感光材料制备和工艺。具备独立申请专利和承担科研项目的能力，组织协调能力强。,2,面议,无,无,均可,不限,河西区,谢小英2288113472
,机械工程师,机械、自动化、电气工程等,不限,硕士及以上,中级以上,熟悉化工化学材料的生产工艺。具备独立申请专利和承担科研项目的能力，组织协调能力强。,2,面议,无,无,均可,不限,,
天津市儿童医院,儿内科,儿内,45岁左右,硕士及以上,中级以上           或副高以上,三甲医院工作经历10年以上或国外著名医疗机构临床工作经历5年以上。,5,面议,面议,面议,刚性,不限,河西区,人事科     022-23519994
,儿外科,儿外,45岁左右,硕士及以上,,三甲医院工作经历10年以上或国外著名医疗机构临床工作经历5年以上。,3,面议,面议,面议,刚性,不限,,022-23519994
,小儿五官科,小儿五官,45岁左右,硕士及以上,,三甲医院工作经历10年以上或国外著名医疗机构临床工作经历5年以上。,2,面议,面议,面议,刚性,不限,,022-23519994
天津市海河医院,呼吸科,呼吸内科,45岁以下,博士                 ,不限,有较强的科研及带教能力。,1,面议,面议,面议,刚性,不限,和平区,人事科     022-58830036
,妇产科,妇产科,45岁以下,硕士及以上,副高级及以上,有较强的科研及带教能力，业务精湛。,2,面议,面议,面议,刚性,不限,,022-58830036
,胸外科,胸外科,45岁以下,硕士,,有较强的科研及带教能力，业务精湛。,2,面议,面议,面议,刚性,不限,,022-58830036
,肿瘤科,肿瘤内科,45岁以下,硕士及以上,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,内分泌,内分泌与代谢,45岁以下,硕士及以上,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,介入室,介入,45岁以下,硕士,,有较强的科研及带教能力，熟练掌握介入技术。,1,面议,面议,面议,刚性,不限,,022-58830036
,麻醉科,麻醉,45岁以下,硕士,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,普外科,普外,45岁以下,硕士,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,神经内科,神经内科,45岁以下,硕士,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,神经外科,神经外科,45岁以下,硕士,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,检验科,分子生物,45岁以下,硕士及以上,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,放射科,影像诊断,45岁以下,硕士,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
,病理科,病理诊断,45岁以下,硕士及以上,,有较强的科研及带教能力，业务精湛。,1,面议,面议,面议,刚性,不限,,022-58830036
天津市第四中心医院,"肿瘤血液科
学科带头人",肿瘤血液科,45岁以下,硕士及以上,高级,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,河北区,人事科     022-26181627
,"皮肤科
学科带头人",皮肤科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"感染性疾病科
学科带头人",感染性疾病科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"妇产科
学科带头人",妇产科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,耳鼻咽喉头颈外科学科带头人,耳鼻咽喉头颈外科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"眼科
学科带头人",眼科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"麻醉科
学科带头人",麻醉科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"口腔科
学科带头人",口腔科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"心胸外科
学科带头人",心胸外科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"内分泌科
学科带头人",内分泌科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
,"普通外科
学科带头人",普通外科,45岁以下,硕士及以上,,有三级医院工作经历，近五年内有省部级科研课题。,1,面议,面议,面议,刚性,不限,,022-26181627
天津市疾病预防控制中心,传染病控制岗,传染病控制,45岁以下,博士,高级,具有公共卫生学背景，取得博士学位后1年以上本专业工作经历。独立主持或作为主要骨干参与过课题（项目）研究的全过程并做出显著成绩；在国内外学术界有一定的影响，能把握本学科领域的发展方向和最新发展动态，具有长远的战略构思，能带领一支队伍在国际科学前沿从事研究并做出过具有国际领先水平的创新成果。在本学科领域有较深的学术造诣，发表过3篇以上被SCI收录的研究论文或拥有重大发明（专利）；有广阔的专业知识和综合应用能力；思想素质好，有创新开拓精神和一定的组织管理能力，特别是具有为我国预防医学事业发展而艰苦创业的奉献精神。,1,面议,面议,面议,刚性,不限,河东区,人事科     022-24333637
,艾滋病控制岗,艾滋病控制,45岁以下,博士,高级,在本学科领域有较深的学术造诣，发表过3篇以上被SCI收录的研究论文或拥有重大发明（专利）；有广阔的专业知识和综合应用能力；思想素质好，有创新开拓精神和一定的组织管理能力，特别是具有为我国预防医学事业发展而艰苦创业的奉献精神。,1,面议,面议,面议,刚性,不限,,022-24333637
,食品安全岗,食品中毒处置、研究等,45岁以下,博士,高级,具有公共卫生学背景，取得博士学位后1年以上本专业工作经历。独立主持或作为主要骨干参与过课题（项目）研究的全过程并做出显著成绩；在国内外学术界有一定的影响，能把握本学科领域的发展方向和最新发展动态，具有长远的战略构思，能带领一支队伍在国际科学前沿从事研究并做出过具有国际领先水平的创新成果。在本学科领域有较深的学术造诣，发表过3篇以上被SCI收录的研究论文或拥有重大发明（专利）；有广阔的专业知识和综合应用能力；思想素质好，有创新开拓精神和一定的组织管理能力，特别是具有为我国预防医学事业发展而艰苦创业的奉献精神。,1,面议,面议,面议,刚性,不限,,022-24333637
天津市天津医院,骨科,骨外科学,50岁以下,博士,中级及以上,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,5,面议,面议,面议,刚性,不限,河西区,人事科     022-60910632
,ICU,重症医学、内科、急诊医学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,皮肤科,皮肤病与性病学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,耳鼻喉科,耳鼻咽喉学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,眼科,眼科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,放射科,医学影像学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,妇产科,妇产科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,妇产科,儿科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,检验科,医学检验学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,泌尿外科,泌尿外科、外科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,心内科,心血管内科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,内科,呼吸、消化、血液病学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,内分泌科,内分泌与代谢病学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,风湿免疫科,风湿病学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,超声科,医学影像学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,急诊,急诊医学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,放疗科,放射治疗学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,神经科,神经外科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,血管外科,血管外科、外科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,康复科,康复医学与运动医学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,口腔科,口腔颌面外科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,口腔科,口腔颌面内科学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,口腔科,口腔修复学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,麻醉科,麻醉学或疼痛学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,中医科,中医学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,中西结合,针推、骨伤,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,营养科,营养与食品卫生、临床医学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,病理科,病理学,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
,生物力学室,生物医学工程、生物力学 ,50岁以下,博士,,能够胜任所需岗位要求，具有一定的医教研能力，在专业领域发表具有一定影响力文章，具备较强的科研能力。,1,面议,面议,面议,刚性,不限,,022-60910632
天津市职业病防治院,眼科,眼科学,45岁以下,不限,副主任医师及以上,具有三级医院工作经历；良好的学术与职业道德；丰富的专业理论知识与临床实践技能；较高的学术水平和科研工作能力；较强的组织协调能力和学科建设能力。男性50岁以下。,1,面议,面议,面议,刚性,不限,河东区,人事科     022-24334221
,皮肤科,皮肤病,45岁以下,不限,,具有三级医院工作经历；良好的学术与职业道德；丰富的专业理论知识与临床实践技能；较高的学术水平和科研工作能力；较强的组织协调能力和学科建设能力。男性50岁以下。,1,面议,面议,面议,刚性,不限,,022-24334222
,口腔科,口腔医学,45岁以下,不限,,具有三级医院工作经历；良好的学术与职业道德；丰富的专业理论知识与临床实践技能；较高的学术水平和科研工作能力；较强的组织协调能力和学科建设能力。男性50岁以下。,1,面议,面议,面议,刚性,不限,,022-24334223
,外科,外科学,45岁以下,不限,,具有三级医院工作经历；具有良好的学术与职业道德；丰富的专业理论知识与临床实践技能；较高的学术水平和科研工作能力；较强的组织协调能力和学科建设能力。男性50岁以下。,1,面议,面议,面议,刚性,不限,,022-24334224
,肾内科,肾病学,45岁以下,不限,,具有良好的学术与职业道德；丰富的专业理论知识与临床实践技能；较高的学术水平和科研工作能力；较强的组织协调能力和学科建设能力。男性50岁以下。,1,面议,面议,面议,刚性,不限,,022-24334225
天津市安定医院,精神卫生医疗岗,精神病与精神卫生,35岁以下,硕士及以上        ,副主任医师及以上,有临床带教和科研能力，发表SCI文章，获科技进步奖者优先考虑。博士：副主任医师；硕士：副主任医师及以上；硕士生导师。,5,面议,面议,面议,刚性,不限,河西区,人事科     022-88188058
天津医学高等专科学校,护理专业教学岗,护理学,45岁以下,博士,高级职称,"三年及以上临床护理工作经历,有一定的教学能力。",1,面议,面议,面议,刚性,不限,河西区,人事科     022-60276653
,医学系教学岗,临床医学,45岁以下,博士,,三年及以上临床、教学工作经历，有一定的科研能力。,1,面议,面议,面议,刚性,不限,,022-60276654
,基础医学专业教学岗,基础医学,45岁以下,博士,,三年及以上临床、教学工作经历，有一定的科研能力。,1,面议,面议,面议,刚性,不限,,022-60276655
天津市第二人民医院,外科临床,普外偏肝胆外科,45岁以下,硕士及以上,主任医师,三级甲等医院技术骨干。男性50岁以下。,1,面议,面议,面议,刚性,不限,河北区,人事科     022-27468860
,放射科,医学影像,45岁以下,硕士及以上,,三级甲等医院技术骨干。男性50岁以下。,1,面议,面议,面议,刚性,不限,,022-27468860
,妇产科,妇产科,45岁以下,硕士及以上,,三级甲等医院技术骨干。男性50岁以下。,1,面议,面议,面议,刚性,不限,,022-27468860
天津市口腔医院,病理科,口腔病理,35岁以下,博士,中级及以上,取得博士学位，具有一定的临床、科研、教学经历和能力，综合素质优秀。,1,面议,面议,面议,刚性,不限,和平区,人事科     022-27126510
,儿童口腔科,儿童口腔,35岁以下,博士,,取得博士学位，具有一定的临床、科研、教学经历和能力，综合素质优秀。,1,面议,面议,面议,刚性,不限,,022-27126510
,口腔正畸科,口腔正畸,35岁以下,博士,,取得博士学位，具有一定的临床、科研、教学经历和能力，综合素质优秀。,2,面议,面议,面议,刚性,不限,,022-27126510
,牙体牙髓病科,牙体牙髓病,35岁以下,博士,,取得博士学位，具有一定的临床、科研、教学经历和能力，综合素质优秀。,2,面议,面议,面议,刚性,不限,,022-27126510
,牙周病科,牙周病,35岁以下,博士,,取得博士学位，具有一定的临床、科研、教学经历和能力，综合素质优秀。,1,面议,面议,面议,刚性,不限,,022-27126510
,整形美容科,整形外科,35岁以下,博士,,取得博士学位，具有一定的临床、科研、教学经历和能力，综合素质优秀。,1,面议,面议,面议,刚性,不限,,022-27126510
天津市胸科医院,心血管内科,心血管内科,40岁以下,医学博士,副高及以上,重点院校毕业生、英语六级。临床和科研能力较强，并且具有组织协调能力；在学术团体兼职或在专业期刊杂志兼任编委人员重点考虑。,5,面议,面议,面议,刚性,不限,津南区,人事科     022-88185168
,胸外科,胸外科,40岁以下,医学博士,,重点院校毕业生、英语六级。临床和科研能力较强，并且具有组织协调能力；在学术团体兼职或在专业期刊杂志兼任编委人员重点考虑。,1,面议,面议,面议,刚性,不限,,022-88185168
,呼吸与危重症科,呼吸内科,40岁以下,医学博士,,重点院校毕业生、英语六级。临床和科研能力较强，并且具有组织协调能力；在学术团体兼职或在专业期刊杂志兼任编委人员重点考虑。,5,面议,面议,面议,刚性,不限,,022-88185168
,超声科,超声医学,40岁以下,医学博士,,重点院校毕业生、英语六级。临床和科研能力较强，并且具有组织协调能力；在学术团体兼职或在专业期刊杂志兼任编委人员重点考虑。,1,面议,面议,面议,刚性,不限,,022-88185168
,内分泌科,内分泌科,40岁以下,医学博士,,重点院校毕业生、英语六级。临床和科研能力较强，并且具有组织协调能力；在学术团体兼职或在专业期刊杂志兼任编委人员重点考虑。,1,面议,面议,面议,刚性,不限,,022-88185168
天津市人民医院,肛肠外科医师,外科,45岁以下,博士,高级,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,3,面议,面议,面议,刚性,不限,红桥区,人事科     022-87729596
,脊柱外科医师,外科或骨外科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,2,面议,面议,面议,刚性,不限,,022-87729596
,创伤骨科医师,手外科或骨科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,关节外科医师,骨关节或骨科学,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,血管科医师,外科学或血管外科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,2,面议,面议,面议,刚性,不限,,022-87729596
,心脏外科医师,心胸外科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,普通外科医师,外科学,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,2,面议,面议,面议,刚性,不限,,022-87729596
,泌尿外科医师,泌尿外科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,妇产科医师,妇产科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,2,面议,面议,面议,刚性,不限,,022-87729596
,神经内科医师,神经病学,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,消化内科医师,消化内科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,心脏内科医师,心血管,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,2,面议,面议,面议,刚性,不限,,022-87729596
,肿瘤科医师,肿瘤学,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,2,面议,面议,面议,刚性,不限,,022-87729596
,麻醉科医师,麻醉学,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,营养科医师或营养师,临床营养、营养与食品卫生,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,口腔科医师,口腔内科、正畸、修复、颌面外科、儿牙,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,1,面议,面议,面议,刚性,不限,,022-87729596
,眼科医师,眼科,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,2,面议,面议,面议,刚性,不限,,022-87729596
,影像学部诊断医师,影像诊断、超声诊断,45岁以下,博士,,三甲医院从事本专业工作6年以上；承担过省部级以上科研课题；具有国家人才称号（长江学者、突贡专家、政府特贴等），年龄可放宽。,4,面议,面议,面议,刚性,不限,,022-87729596
天津市眼科医院,临床眼科医生,玻璃体视网膜,45岁以下,不限,高级,有海外工作经历或正高职称，年龄不受限制。,2,面议,面议,面议,刚性,不限,河西区,人事科     022-27313336
,临床眼科医生,眼整形,48岁以下,不限,,有海外工作经历或正高职称，年龄不受限制。,2,面议,面议,面议,刚性,不限,,022-27313336
,临床眼科医生,眼外伤,48岁以下,不限,,有海外工作经历或正高职称，年龄不受限制。,2,面议,面议,面议,刚性,不限,,022-27313336
,临床眼科医生,青光眼,48岁以下,不限,,有海外工作经历或正高职称，年龄不受限制。,2,面议,面议,面议,刚性,不限,,022-27313336
