引才单位,岗位名称,人员需求情况,,,,,,提供待遇情况,,,引才方式,引才来源,区县,联系人电话
天津市第一中心医院,普通外科技术骨干,普通外科学,45岁以下,博士,正高,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,南开区,人事科     022-23626131
,产科技术骨干,妇产科学,45岁以下,博士,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,神经外科技术骨干,神经外科学,45岁以下,博士,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,核医学科技术骨干,核医学科,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,皮肤科技术骨干,皮肤病与性病学,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,康复医学科技术骨干,康复医学,45岁以下,硕士及以上,副高及以上,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,儿科技术骨干,儿科学,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,心脏科技术骨干,心脏电生理方向,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,骨科技术骨干,脊柱外科、足踝外科、运动医学方向,45岁以下,博士,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,泌尿外科技术骨干,泌尿外科,45岁以下,博士,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,内眼专业技术骨干,内眼科,45岁以下,博士,,具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,口腔科技术骨干,口腔医学,45岁以下,博士,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,PET-CT中心技术骨干,影像医学（PET-CT方向）,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,肾科技术骨干,肾脏病学,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,内分泌科技术骨干,内分泌科学,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,神经内科技术骨干,神经病学,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,胸外科技术骨干,心胸外科学,45岁以下,硕士及以上,,具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,呼吸科/感染科技术骨干,呼吸病学,45岁以下,硕士及以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,消化科技术骨干,消化病学,45岁以下,硕士以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,血管外科技术骨干,血管外科,45岁以下,硕士以上,,具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,超声科技术骨干,超声医学,45岁以下,硕士以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,放射科技术骨干,影像医学,45岁以下,硕士以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,营养科技术骨干,临床营养,45岁以下,硕士以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
,急诊科技术骨干,临床医学,45岁以下,硕士以上,,具有国内外著名大学和国内三甲医院工作经历；熟练掌握外科疾病临床诊断治疗并有深入研究；具有较强的创新精神和科研工作能力，具有独立负责高层次科研项目经历和创新性成果；对学科建设具有创新性构想，具有学科建设、团队构建及高层次人才培养的能力。,1,面议,面议,面议,刚性,不限,,022-23626131
天津市环湖医院,神经内科    学科带头人,神经病学,45岁以下,博士,高级,在三级甲等医院从事本专业工作10年及以上。临床经验丰富，学术造诣深，有较强的业务和学科建设及管理能力，在本专业领域有一定知名度和学术地位。博士生导师。有科主任任职经历者优先。特别优秀者条件可适当放宽。待遇面议。,1,面议,面议,面议,刚性,不限,河西区,人事科     022-60367616
,神经外科    学科带头人,神经病学,45岁以下,博士,高级,在三级甲等医院从事本专业工作10年及以上。临床经验丰富，学术造诣深，有较强的业务和学科建设及管理能力，在本专业领域有一定知名度和学术地位。博士生导师。有科主任任职经历者优先。特别优秀者条件可适当放宽。待遇面议。,1,面议,面议,面议,刚性,不限,,022-60367616
天津市南开医院,急诊科,急诊医学,50岁以下,博士,正高级,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,南开区,人事科     022-27435003
,呼吸内科,呼吸系病,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,消化内科,消化系病,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,心血管内科,心血管病,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,脑病科,神经病学,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,肾内科,肾病,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,泌尿外科,泌尿外科,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,重症医学科,重症医学,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,儿科,儿科学,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,放射科,影像医学与核医学,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
,病理科,病理学与病理生理学,50岁以下,博士,,硕士或博士生导师，有三甲医院工作经历，出国留学经历1年以上。,1,面议,面议,面议,刚性,不限,,022-27435003
天津市中医药研究院,妇科,妇科,45岁以下,硕士,副高及以上,三甲医院工作经历。熟练操作妇科手术。,1,面议,面议,面议,刚性,不限,和平区,人事科     022-27285108
,儿科,儿科,45岁以下,硕士,,三甲医院工作经历。,1,面议,面议,面议,刚性,不限,,022-27285108
,肺病科,内科,45岁以下,硕士,,三甲医院工作经历。,1,面议,面议,面议,刚性,不限,,022-27285108
,麻醉科,麻醉,45岁以下,不限,,三甲医院工作经历。,1,面议,面议,面议,刚性,不限,,022-27285108
,外科,外科,45岁以下,不限,,三甲医院工作经历。,1,面议,面议,面议,刚性,不限,,022-27285108
,耳鼻喉科,耳鼻喉,45岁以下,不限,,三甲医院工作经历。,1,面议,面议,面议,刚性,不限,,022-27285108
,口腔科,口腔,40岁以下,硕士,中级及以上,三甲医院工作经历。,2,面议,面议,面议,刚性,不限,,022-27285108
,肿瘤科,肿瘤,45岁以下,博士,,三甲医院工作经历。,1,面议,面议,面议,刚性,不限,,022-27285108
,病理科,病理,45岁以下,硕士及以上,副高及以上,三甲医院工作经历。,1,面议,面议,面议,刚性,不限,,022-27285108
,心内科,心内科,45岁以下,硕士及以上,,三甲医院工作经历，有介入工作经验。,1,面议,面议,面议,刚性,不限,,022-27285108
,肾病科,肾病科,45岁以下,博士,正高,三甲医院工作经历。长江学者、名中医、131第一层次人才、国家千人计划人才。,1,面议,面议,面议,刚性,不限,,022-27285108
,皮肤科,皮肤科,45岁以下,博士,,三甲医院工作经历。长江学者、名中医、131第一层次人才、国家千人计划人才。,1,面议,面议,面议,刚性,不限,,022-27285108
,脾胃病科,消化内科,45岁以下,硕士,副高及以上,三甲医院工作经历。内镜方向。,1,面议,面议,面议,刚性,不限,,022-27285108
天津市第三中心医院,消化内科,消化内科,45岁以下,硕士以上,高级,擅长炎症性肠病以及胃肠肿瘤内镜治疗学科带头人。,1,面议,面议,面议,刚性,不限,河东区,人事科     022-84112196
,妇产科,妇产科,45岁以下,硕士以上,,妇科基础研究、生殖助孕、肿瘤等领域的学科带头人。,1,面议,面议,面议,刚性,不限,,022-84112196
,放射科,影像医学与核医学,45岁以下,硕士以上,,神经学组、心胸学组、腹部学组和肌骨学组专业带头人。,1,面议,面议,面议,刚性,不限,,022-84112196
,核医学,影像医学与核医学,45岁以下,硕士以上,,德才兼备，医、教、研全方面的学科带头人。,1,面议,面议,面议,刚性,不限,,022-84112196
,肝胆外科,肝胆外科,45岁以下,博士,中级及以上,有统计学基础的科研人才，撰写基金项目标书、临床科研设计。,1,面议,面议,面议,刚性,不限,,022-84112196
,普外科,普通外科,45岁以下,硕士以上,,有较强的科研能力，能够结合临床工作发表SCI文章。,1,面议,面议,面议,刚性,不限,,022-84112196
,超声科,超声,45岁以下,硕士以上,,有较强的科研能力，能够结合临床工作发表SCI文章，申请国家课题。,1,面议,面议,面议,刚性,不限,,022-84112196
,药剂科,药理学,45岁以下,博士,,开展围绕医院药学最新发展开展研究，如：药物基因组学的研究。,1,面议,面议,面议,刚性,不限,,022-84112196
天津市第一医院,肝病科,消化,50岁以下,硕士,主任医师,三级医院10年以上工作经历。业务能力较强，具有较强科研能力。,1,面议,无,无,刚性,不限,河北区,王芳   26296332
,麻醉科,麻醉,50岁以下,硕士,,三级医院10年以上工作经历。临床经验丰富，具有较强行政管理能力。,1,面议,无,无,刚性,不限,,
,妇产科,妇产,50岁以下,硕士,,三级医院10年以上工作经历。临床经验丰富，具有较强行政管理能力。,1,面议,无,无,刚性,不限,,
,B超室,影像诊断,50岁以下,硕士,,三级医院10年以上工作经历。临床经验丰富，具有较强行政管理能力。,1,面议,无,无,刚性,不限,,
,放射科,影像诊断,50岁以下,硕士,,三级医院10年以上工作经历。临床经验丰富，具有较强行政管理能力。,1,面议,无,无,刚性,不限,,
,骨科,骨科,50岁以下,硕士,,三级医院10年以上工作经历。临床经验丰富，具有较强行政管理能力。,1,面议,无,无,刚性,不限,,
,病理科,病理,50岁以下,硕士,,三级医院10年以上工作经历。临床经验丰富，具有较强行政管理能力。,1,面议,无,无,刚性,不限,,
天津市第二医院,骨科,骨科,40-45岁,硕士,正主任医师,具有15年以上临床工作经验，能作为学科带头人。,1,面议,面议,面议,刚性,国内,河北区,王芳   26296332
,外科,外科,40-45岁,硕士,,具有15年以上临床工作经验，能作为学科带头人。,1,面议,面议,面议,刚性,国内,,
,心内科,心内科,40-45岁,硕士,,具有15年以上临床工作经验，能作为学科带头人。,1,面议,面议,面议,刚性,国内,,
,护理,护理,40-45岁,硕士,副主任护师以上,具有15年以上临床工作经验，能作为学科带头人。,1,面议,面议,面议,刚性,国内,,
,项目研发部,医学三维软件,30岁以上,硕士,,熟悉医疗影像三维建模、CAD/CAM软件编程，掌握医疗影像学和软件编程技术。,2,,5万元,无,均可,不限,,
天津市红桥医院,心血管介入,医疗,45岁以下,硕士,高级,二级及以上医院本专业工作经历，独立承担相应工作。,1,按规定,面议,面议,刚性,不限,红桥区,范迎春 86516130
,五官科,医疗,45岁以下,不限,高级,二级及以上医院本专业工作经历，独立承担相应工作。,1,按规定,面议,面议,刚性,不限,,
,泌尿外科,医疗,45岁以下,不限,高级,二级及以上医院本专业工作经历，独立承担相应工作。,1,按规定,面议,面议,刚性,不限,,
天津市红桥区中医医院,针灸科,针灸学,40岁以下,硕士及以上,副高级,具有10年以上相关工作经验，三甲医院工作经历。,1月2日,按规定,面议,无,刚性,不限,红桥区,范迎春 86516130
,骨伤科,中医骨伤学,40岁以上,硕士及以上,,具有10年以上相关工作经验，三甲医院工作经历。,1月2日,按规定,面议,无,刚性,不限,,
天津市西青医院,心胸外科,临床医学或外科学,45岁以下,不限,副主任医师及以上,在三甲医院工作10年及以上。能独立带科。,1,按区人才引进政策,,,均可,不限,西青区,杜玉青      022-27960418
,神经病学内科,临床医学、神经病学或内科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,神经外科,临床医学或外科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,普外科学,临床医学或外科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,消化病学内科,临床医学或内科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,肿瘤科,临床医学、内科学或外科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,儿科学科与新生儿学科,临床医学或儿科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,病理科,临床医学、病理学与病理生理学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,医学检验科,临床检验诊断学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,放射诊断学科,临床医学、医学影像学或影像医学与核医学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,急诊医学科,临床医学、内科学或外科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,泌尿外科学,临床医学或外科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,肾病学内科,临床医学或内科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,结缔组织疾病科,临床医学或内科学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,康复医学科,临床医学、康复医学与理疗学、康复治疗学、针灸推拿学或中医学,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
,医学工程部,生物医学工程,45岁以下,不限,,在三甲医院工作10年及以上。能独立带科。,1,,,,均可,不限,,
天津市宁河原种猪场,专业技术岗位,动物遗传,30岁,硕士,不限,具有1年相关工作经验，具有较高遗传育种知识。,1,6,无,无,柔性,国内,宁河区,李文淑 69431311
,技术服务部,畜牧兽医,30岁,硕士,不限,具有1年相关工作经验，具有较强畜牧兽医专业知识。,1,6,无,无,柔性,国内,,
天津生机集团股份有限公司,博士后,畜牧、兽医化工、药学、动物科学、生物制品、制剂学,不限,博士,高工,具有3年以上相关工作经验，发表过相关的学术论文。,2,面议,无,无,均可,不限,高新区,李宏伟 83726855
,博士,,不限,博士,不限,,1,面议,无,无,均可,不限,,
天津市宽达水产食品有限公司,食品研发工程师,食品科学/水产品加工等相关,40岁以下,不限,不限,具有5以上年相关食品行业工作经验。相关专业理论知识扎实；了解鱼糜制品的相关工艺、改进及优化；可自主开发新产品。,2,面议,无,宿舍,刚性,国内,东丽区,张玲   58666675
,技术工程师,水产品加工相关,不限,硕士及以上,不限,具有10年以上水产品加工相关工作经验。对水产加工具有深入的研究；了解市场发展动态；熟悉水产品的特性及水产品加工的工艺流程；能够指导生产、改进工艺，具有创新的思维。,2,面议,无,无,柔性,不限,,
天津滨海乐氏商贸有限公司,董事长助理,管理类,35岁以下,硕士,中级,具有10年相关工作经验。,1,9.6,无,无,柔性,国内,河北区,王芳   26296332
渤海商品交易所,融资业务人员,不限,不限,博士,不限,具有3年以上工业品融资工作经验。熟悉银行大宗工业商品融资业务，涉及过煤焦类产品融资业务者优先。,2,面议,无,无,均可,不限,河北区,王芳   26296332
,仓储物流管理人员,不限,不限,博士,不限,具有3年以上大型仓储企业仓储业务相关经验。熟悉仓库业务流程，监管体系，有极强的风控意识，涉及过煤焦类产品仓储业务者优先。,3,面议,无,无,均可,不限,,
,数据库工程师,不限,不限,硕士,中级及以上,具有3年以上DBA相关工作经验者优先；精通oracle数据库配置、备份、优化、监控，熟悉linux，熟悉shell或perl编程；精通大规模linux环境下数据库运营和维护。,不限,面议,无,无,均可,不限,,
,安全工程师,不限,不限,博士,中级及以上,精通渗透测试，熟悉安全测试方法，熟练掌握各种渗透测试工具，精通安全攻防技术；对常见的Web编程语言要有一定的解读能力，具有一定的编程能力，熟悉至少一种编程语言；精通常见的Web漏洞类型及原理（有实际经验者优先考虑）。精通Android、iOS或Windows Phone中一种或多种无线平台，熟悉移动APP编程，有移动APP安全相关工作经验者优先。,不限,面议,无,无,均可,不限,,
,网络工程师,不限,不限,硕士,中级及以上,有大型网络的规划、设计、运维及优化经验，对于前瞻性技术和发展方向有一定研究。深入了解TCP/IP协议，精通OSPF、ISIS、BGP等常用路由协议，精通常用网络技术如Qos、VRRP、VLAN、ACL、RSVP等；熟悉省级运营商IP数据网络架构，有电信级大型项目施工经验者优先。,不限,面议,无,无,均可,不限,,
,系统运维和技术支持,金融类、计算机类及相关,不限,硕士,高级,计算机操作熟练，熟练使用办公软件（尤其是Excel和Word）；了解一定的金融证券行业背景知识，有相关工作经验者优先。,不限,面议,无,无,均可,不限,,
,高级系统管理员,计算机,不限,硕士,高级,具有3年以上支持软件开发团队进行系统运维经验，有数据库系统运维经验的优先；精通Linux操作系统，熟练掌握Linux常用命令，能独立安装维护常用的Linux应用软件及软件开发相关软件：数据库、应用服务器等；丰富的基于Linux的网络基础设施的相关知识及实践，如DNS，路由协议，TCP、UDP、HTTP，SMTP及FTP；熟悉系统管理相关的编程脚本，如shell、PERL等。,不限,面议,无,无,均可,不限,,
,高级网络工程师,计算机,不限,硕士,高级,精通IP路由及交换技术，熟悉各类网络产品的配置和管理；对网络安全体系有深入理解，有网络安全事件的紧急处置经验和能力；熟悉网管技术体系及产品，有大型网管系统的建设及维护经验；熟练掌握网络协议分析方法；熟悉主流服务器产品；具有CCNP以上资质认证。,不限,面议,无,无,均可,不限,,
,高级数据库管理员,计算机,不限,硕士,高级,具有3年以上相关数据库工作经验。精通oracle数据库的运行机制和体系架构；精通/熟悉oracle数据库的管理，经验丰富者优先；有大规模数据存储、分表/分库、集群、复制和数据库中间件经验；能编写各种数据库的监控和运维脚本。,不限,面议,无,无,均可,不限,,
