炉号,钢号,转炉终点温度,转炉终点C,转炉终点Mn,转炉终点S,转炉终点P,转炉终点Si,钢水净重,连铸正样C,连铸正样Mn,连铸正样S,连铸正样P,连铸正样Si,连铸正样Ceq_val,连铸正样Cr,连铸正样Ni_val,连铸正样Cu_val,连铸正样V_val,连铸正样Alt_val,连铸正样Als_val,连铸正样Mo_val,氮化钒铁FeV55N11-A,低铝硅铁,钒氮合金(进口),钒铁(FeV50-A),钒铁(FeV50-B),硅铝钙,硅铝合金FeAl30Si25,硅铝锰合金球,硅锰面（硅锰渣）,硅铁(合格块),硅铁FeSi75-B,石油焦增碳剂,锰硅合金FeMn64Si27(合格块),锰硅合金FeMn68Si18(合格块),碳化硅(55%),硅钙碳脱氧剂,C_Yield,Mn_Yield,S_Yield,P_Yield
7A06811             ,HRB400B    ,1657,0.0005200000000000001,0.0009,0.00022999999999999998,0.00018,0.003,75650,0.0024,0.0134,0.00028,0.00022999999999999998,0.0039,0.475,0.0021,0.005,0.012,0.033,0.0047,0.0025,0.0029,0,0,10,0,33,50,0,0,200,0,0,93,0,1340,88,0,1.0018293589213472,0.9247623611328432,11.696042053184907,1.3548606633713014
7A06810             ,HRB400B    ,1687,0.00119,0.0014,0.00026000000000000003,0.00021,0.003,68300,0.0023,0.0132,0.00023999999999999998,0.00025,0.0035,0.462,0.002,0.006,0.01,0.033,0.0052,0.0029,0.0028,0,0,10,0,30,0,0,0,200,0,0,40,0,1300,88,20,0.7988148702380186,0.8091767068273091,-4.339263024142324,1.0051508462104488
7A06809             ,HRB400B    ,1664,0.0010400000000000001,0.0014,0.00022,0.00021,0.003,72800,0.0022,0.0132,0.00025,0.00026000000000000003,0.0035,0.45299999999999996,0.0022,0.006,0.012,0.035,0.0047,0.0025,0.003,0,0,10,0,30,0,0,0,200,0,0,51,0,1270,88,20,0.8045973472875169,0.8800917957544463,7.07253886010362,1.3663663663663668
7A06808             ,HRB400B    ,1669,0.0006900000000000001,0.0014,0.00023999999999999998,0.00026000000000000003,0.003,72000,0.0023,0.0134,0.00027,0.0003,0.0034,0.467,0.0024,0.006,0.012,0.036000000000000004,0.0038,0.0016,0.0031,0,0,10,0,31,25,0,0,200,0,0,80,0,1260,88,0,0.9048043142118748,0.8912361775870606,7.035830618892522,1.0881886193606876
7A06807             ,HRB400B    ,1669,0.0007099999999999999,0.0013,0.00033,0.00027,0.003,72150,0.0022,0.0133,0.00027,0.0003,0.0034,0.455,0.0025,0.006999999999999999,0.011000000000000001,0.034,0.0046,0.0023,0.0028,0,0,10,0,30,25,0,0,200,0,0,80,0,1300,88,0,0.8346998672288092,0.8692771084337348,-13.751588310038123,0.79635761589404
7A06805             ,HRB400B    ,1675,0.0006,0.0011,0.00027,0.00021,0.003,71050,0.0023,0.0135,0.00027,0.00025,0.0035,0.467,0.0021,0.005,0.011000000000000001,0.033,0.0048,0.0025,0.0025,10,0,0,0,31,25,0,0,200,0,0,85,0,1300,88,0,0.9041057336254575,0.8845582329317269,0.0,1.0453910100787165
7A06804             ,HRB400B    ,1663,0.001,0.0016,0.00028,0.0002,0.004,71500,0.0022,0.0133,0.00032,0.00021,0.0035,0.455,0.0024,0.009000000000000001,0.012,0.034,0.0051,0.0028,0.0028,0,0,10,0,31,0,0,0,200,0,0,51,0,1300,88,20,0.8135018848861427,0.8399096385542169,9.07936507936509,0.26300301625836825
7A06802             ,HRB400B    ,1657,0.0006900000000000001,0.0008,0.00032,0.00011999999999999999,0.003,77900,0.0022,0.0134,0.00031,0.0002,0.0035,0.456,0.0018,0.006999999999999999,0.011000000000000001,0.035,0.0051,0.0028,0.0023,0,0,11,0,33,25,0,0,200,0,0,75,0,1330,88,0,0.9447179114031307,0.9661587526576896,-2.423771001866833,2.2467373278534866
7A06801             ,HRB400B    ,1651,0.00078,0.0014,0.00036,0.00033999999999999997,0.003,67050,0.0024,0.0139,0.00026000000000000003,0.00016999999999999999,0.0038,0.484,0.0019,0.005,0.011000000000000001,0.034,0.0049,0.0027,0.0026,0,0,10,0,30,25,0,0,200,0,0,68,0,1310,88,0,0.9248827090588623,0.8359181760153194,-21.164772727272723,-4.166118421052631
7A06800             ,HRB400B    ,1624,0.00053,0.0009,0.00031,0.00018,0.003,74050,0.0023,0.013000000000000001,0.00028,0.00018,0.0033,0.45799999999999996,0.0017,0.005,0.011000000000000001,0.033,0.0051,0.0029,0.0018,0,0,10,0,32,50,0,0,200,0,0,102,0,1320,88,0,0.8722826955021723,0.8877665266328473,-6.959586466165422,0.0
7A06799             ,HRB400B    ,1669,0.0014,0.001,0.00022999999999999998,0.00026000000000000003,0.003,73100,0.0023,0.0137,0.00026000000000000003,0.00028,0.0037,0.47100000000000003,0.0021,0.01,0.012,0.035,0.0068,0.0042,0.0016,0,0,10,0,32,0,0,0,300,0,0,34,1278,0,88,20,0.7271296813149339,0.8860250889489516,6.629383313180185,0.5112603161281285
7A06798             ,HRB400B    ,1673,0.00063,0.0011,0.00023999999999999998,0.00025,0.002,73850,0.0023,0.013000000000000001,0.00029,0.00029,0.0034,0.45799999999999996,0.0019,0.005,0.011000000000000001,0.033,0.0053,0.0033,0.0,0,0,10,0,33,25,0,0,300,0,0,85,0,1200,88,0,0.9231091081515811,0.8823443775100401,11.707355738744448,1.0861092727406416
7A06797             ,HRB400B    ,1682,0.0009699999999999999,0.0007,0.00026000000000000003,0.00016999999999999999,0.002,75150,0.0023,0.0131,0.00027,0.00027,0.0034,0.46,0.0018,0.006,0.012,0.033,0.0062,0.0039,0.0017,0,0,11,0,33,0,0,0,300,0,0,51,0,1270,88,20,0.9370311349776811,0.8938876525209116,2.2814207650273226,2.6407337128399755
7A06796             ,HRB400B    ,1672,0.0007099999999999999,0.0012,0.00021,0.00018,0.002,75900,0.0023,0.0131,0.00028,0.00022,0.0036,0.46,0.0017,0.006999999999999999,0.011000000000000001,0.034,0.0065,0.004,0.0005,0,0,12,0,33,25,0,0,300,0,0,85,1285,0,88,0,0.8936202352805276,0.8582056934362053,15.983754512635377,1.0568086883876358
7A06795             ,HRB400B    ,1679,0.00061,0.0011,0.00033,0.00029,0.002,74000,0.0024,0.0133,0.00032,0.00029,0.0035,0.474,0.0023,0.009000000000000001,0.009000000000000001,0.034,0.0064,0.004,0.001,0,0,10,0,32,25,0,0,300,0,0,85,1215,0,88,0,0.9895841893642485,0.8974511909022227,-2.325581395348821,0.0
7A06794             ,HRB400B    ,1682,0.00067,0.001,0.00037999999999999997,0.00013000000000000002,0.002,70450,0.0023,0.0129,0.00033999999999999997,0.0002,0.0035,0.457,0.0019,0.009000000000000001,0.009000000000000001,0.034,0.0064,0.004,0.0002,0,0,10,0,30,25,0,0,300,0,0,51,1124,0,88,0,1.1522410973199144,0.8866452467172058,-9.405874499332436,1.9105454827212143
7A06793             ,HRB400B    ,1682,0.00082,0.0006,0.00031,0.00014,0.002,75500,0.0023,0.0131,0.00031,0.00022999999999999998,0.0034,0.46,0.0018,0.006999999999999999,0.01,0.034,0.0057,0.0036,0.0,0,0,10,0,30,0,0,0,300,0,0,68,0,1213,88,20,0.915842738945372,0.9393987051975251,0.0,2.4786605384110314
7A06792             ,HRB400B    ,1689,0.0009199999999999999,0.0012,0.00028,0.00027,0.002,75500,0.0024,0.0134,0.00028,0.00028,0.0033,0.475,0.0017,0.006,0.012,0.035,0.0058,0.0036,0.0,0,0,11,0,32,0,0,0,300,0,0,51,0,1220,88,20,1.0560134506574723,0.9126307863031071,0.0,0.27402729384436536
7A06791             ,HRB400B    ,1667,0.0006900000000000001,0.001,0.00022,0.00016,0.002,77700,0.0023,0.0128,0.0003,0.00025,0.0033,0.45399999999999996,0.0015,0.006999999999999999,0.01,0.034,0.0051,0.0032,0.0,0,0,11,0,32,25,0,0,300,0,0,68,1230,0,88,0,1.0620413416510173,0.9024923222300968,19.352428393524274,2.5216356555603636
7A06790             ,HRB400B    ,1656,0.0004,0.0008,0.00029,0.00011,0.002,73600,0.0024,0.013000000000000001,0.0003,0.00018,0.0034,0.46799999999999997,0.0014,0.006,0.011000000000000001,0.034,0.0053,0.0033,0.0003,0,0,11,0,32,50,0,0,300,0,0,85,1226,0,88,0,1.098169816444496,0.8861658955612752,2.2971285892634117,1.8626174981923358
7A06789             ,HRB400B    ,1647,0.00042,0.0008,0.00029,0.00016,0.003,74250,0.0023,0.0129,0.00032,0.00021,0.0035,0.457,0.0018,0.008,0.012,0.036000000000000004,0.0056,0.0035,0.0015,0,0,11,0,32,25,0,0,300,0,0,68,1252,0,88,0,1.1813322591128201,0.8718103729350392,6.841216216216225,1.319859215017065
7A06788             ,HRB400B    ,1720,0.00035,0.0009,0.00025,0.00026000000000000003,0.002,73200,0.0024,0.0133,0.00027,0.00025,0.0037,0.473,0.0015,0.009000000000000001,0.011000000000000001,0.036000000000000004,0.0065,0.004,0.0011,0,0,32,0,0,50,0,0,0,0,0,102,1544,0,88,0,0.9966261091334148,0.8853548910668579,4.609571788413094,-0.263385146804837
7A06787             ,HRB400B    ,1655,0.00061,0.0009,0.00028,0.00016,0.002,74700,0.0024,0.0134,0.00029,0.0002,0.0038,0.474,0.0016,0.006,0.011000000000000001,0.032,0.0053,0.0033,0.0,0,0,9,0,29,25,0,0,200,0,0,68,0,1260,132,0,1.0302265430515005,0.9631849315068493,2.4019292604501716,1.1295078249036064
7A06786             ,HRB400B    ,1638,0.00101,0.0006,0.00044,0.00011,0.002,70800,0.0023,0.0131,0.00031,0.00015,0.0037,0.45799999999999996,0.0014,0.001,0.011000000000000001,0.032,0.0065,0.0041,0.0002,0,0,9,0,28,25,0,0,200,0,0,51,0,1320,132,0,0.7977513564882588,0.8768627140139506,-28.51301115241636,1.0287707061900608
7A06785             ,HRB400B    ,1678,0.0007599999999999999,0.0009,0.00027,0.00015,0.003,68500,0.0023,0.0132,0.00032,0.00021,0.0039,0.46,0.0015,0.0,0.009000000000000001,0.032,0.0052,0.0033,0.0,0,0,9,0,28,25,0,0,200,0,0,68,0,1200,132,0,0.8192329078613433,0.9063575731497417,11.462516733601072,1.6201513718070015
7A06784             ,HRB400B    ,1664,0.00075,0.0011,0.00029,0.00022,0.003,72900,0.0022,0.0132,0.00026000000000000003,0.00022999999999999998,0.0038,0.451,0.0015,0.0,0.012,0.033,0.0054,0.0034,0.0,0,0,4,0,38,25,0,0,200,0,0,68,0,1290,132,0,0.8110702398106926,0.8915763726045118,-6.860100376411547,0.26952085181898816
7A06783             ,HRB400B    ,1687,0.00078,0.0013,0.00026000000000000003,0.00033,0.003,74000,0.0022,0.0133,0.00025,0.0003,0.0037,0.45299999999999996,0.002,0.0,0.012,0.035,0.0052,0.0032,0.0001,0,0,4,0,38,25,0,0,200,0,0,51,0,1290,132,0,0.9216913228743998,0.8975499312686989,-2.321204516938526,-0.8207630878438328
7A06782             ,HRB400B    ,1671,0.0009400000000000001,0.0012,0.00022999999999999998,0.00028,0.003,72500,0.0024,0.0132,0.00025,0.00026000000000000003,0.0038,0.47100000000000003,0.0016,0.0,0.012,0.034,0.0063,0.0039,0.0,0,0,4,0,38,0,0,0,200,0,0,51,0,1270,132,20,0.8956551498419233,0.8913203835751167,4.606099110546388,-0.5433153477218209
7A06781             ,HRB400B    ,1667,0.0007700000000000001,0.0012,0.00033999999999999997,0.00032,0.005,72850,0.0024,0.0131,0.00033999999999999997,0.00033,0.0038,0.47,0.002,0.0,0.01,0.035,0.0053,0.0033,0.0,0,0,4,0,39,25,0,0,200,0,0,68,0,1290,132,0,0.9111078032914677,0.8762381741732028,0.0,0.2692762622902345
7A06780             ,HRB400B    ,1670,0.0008,0.0011,0.00022999999999999998,0.00016999999999999999,0.003,74200,0.0024,0.0134,0.00027,0.00022999999999999998,0.0037,0.475,0.0017,0.002,0.01,0.034,0.006,0.0037,0.0,0,0,4,0,39,25,0,0,200,0,0,51,0,1300,132,0,1.039753584005731,0.9163253012048194,9.246105919003117,1.6347213042520379
7A06779             ,HRB400B    ,1679,0.0007599999999999999,0.0013,0.00023999999999999998,0.00021,0.003,73800,0.0022,0.0132,0.00023999999999999998,0.00025,0.0035,0.451,0.0019,0.0,0.01,0.035,0.0057,0.0036,0.0,0,0,4,0,39,25,0,0,200,0,0,68,0,1280,132,0,0.8164663889078825,0.8936624877889938,0.0,1.0984594775619552
7A06778             ,HRB400B    ,1654,0.0007,0.0007,0.0004,0.00011999999999999999,0.003,75400,0.0023,0.0128,0.00033,0.00016999999999999999,0.0035,0.45299999999999996,0.0013,0.001,0.01,0.035,0.0079,0.005,0.0,0,0,32,0,0,50,0,0,200,0,0,68,0,1320,132,0,0.9228886168910648,0.903951331642359,-16.63934426229508,1.377923976608187
7A06777             ,HRB400B    ,1687,0.0007599999999999999,0.0011,0.00021,0.00021,0.003,70300,0.0021,0.013999999999999999,0.00023999999999999998,0.00028,0.0045,0.455,0.0016,0.0,0.01,0.035,0.0059,0.0037,0.0003,0,0,31,0,0,25,0,0,200,0,0,68,0,1320,132,0,0.7206395348837209,0.898531626506024,6.648802017654477,1.7986111111111105
7A06776             ,HRB400B    ,1705,0.0007599999999999999,0.0013,0.00016999999999999999,0.00032,0.003,64200,0.0022,0.013999999999999999,0.00022,0.00035,0.0044,0.465,0.0019,0.0,0.01,0.036000000000000004,0.0073,0.0045,0.0004,0,0,33,0,0,25,0,0,200,0,0,68,0,1400,132,0,0.699939430648092,0.7674510542168673,9.633853541416569,0.6687499999999995
7A06775             ,HRB400B    ,1653,0.00078,0.001,0.0002,0.00021,0.003,71750,0.0023,0.0137,0.00021,0.00023999999999999998,0.0041,0.47,0.0017,0.001,0.011000000000000001,0.035,0.0069,0.0043,0.0011,0,0,32,0,0,25,0,0,200,0,0,68,0,1340,132,0,0.8321379520830154,0.8911213033953999,2.2338107098381053,0.7765151515151508
7A06774             ,HRB400B    ,1694,0.00037999999999999997,0.0011,0.00016999999999999999,0.00022999999999999998,0.003,71450,0.0023,0.0137,0.00022,0.00033,0.0037,0.469,0.0013,0.002,0.01,0.037000000000000005,0.0061,0.0038,0.0007,0,0,32,0,0,0,75,0,0,0,0,85,0,1620,132,0,0.9205713307900593,0.8369310575635877,10.59460260972717,2.4502743484224965
7A06773             ,HRB400B    ,1639,0.00063,0.001,0.00022,0.00018,0.003,72050,0.0022,0.013000000000000001,0.00023999999999999998,0.00021,0.0038,0.44799999999999995,0.0017,0.002,0.011000000000000001,0.034,0.0055,0.0034,0.0012,0,0,4,0,39,25,0,0,200,0,0,75,0,1260,132,0,0.8284587255540281,0.8918550915992739,4.603833865814688,0.8152296899751076
7A06772             ,HRB400B    ,1652,0.00063,0.0011,0.00023999999999999998,0.00036,0.003,71500,0.0023,0.013000000000000001,0.00029,0.00035,0.0037,0.45899999999999996,0.002,0.002,0.011000000000000001,0.035,0.066,0.0549,0.0022,0,0,4,0,39,50,0,0,200,0,0,75,0,1220,132,0,0.8788768512500651,0.9023947904293229,11.721311475409834,-0.27719624718927016
7A06771             ,HRB400B    ,1645,0.0006,0.0008,0.00027,0.00022999999999999998,0.003,73400,0.0023,0.0136,0.00028,0.00022999999999999998,0.0038,0.47,0.0023,0.006,0.012,0.032,0.004,0.0018,0.0037,0,0,4,0,40,50,0,0,200,0,0,75,0,1330,132,0,0.90594914835843,0.9247972281281989,2.2432762836185764,0.0
7A06770             ,HRB400B    ,1641,0.0005099999999999999,0.0007,0.00025,0.00014,0.003,68100,0.0024,0.0128,0.00028,0.00016999999999999999,0.0036,0.466,0.0017,0.005,0.011000000000000001,0.033,0.0051,0.0028,0.0034,0,0,4,0,41,50,0,0,200,0,0,85,0,1330,132,0,0.8735681644338051,0.8110973304984644,6.240073304825899,0.7352623623407469
7A06769             ,HRB400B    ,1682,0.00065,0.0011,0.00022,0.0003,0.003,74850,0.0022,0.013000000000000001,0.00025,0.00031,0.0035,0.455,0.0028,0.02,0.015,0.032,0.004,0.0018,0.0131,0,0,4,0,40,25,0,0,200,0,0,75,0,1310,132,0,0.8444146032577843,0.8883697039814888,6.947710396039604,0.27297592997811815
7A06768             ,HRB400B    ,1658,0.0007,0.001,0.00025,0.00035,0.003,74550,0.0023,0.0134,0.00028,0.00031,0.0037,0.466,0.0021,0.004,0.01,0.032,0.005,0.0028,0.0032,0,0,4,0,41,25,0,0,200,0,0,68,0,1340,132,0,0.9092357404043538,0.9040251916757942,6.789617486338797,-1.0662947865264976
7A06766             ,HRB400B    ,1688,0.00075,0.0012,0.00023999999999999998,0.00035,0.0,63500,0.0022,0.0133,0.00023999999999999998,0.00035,0.0037,0.455,0.0024,0.005,0.011000000000000001,0.031,0.0046,0.0024,0.0034,0,0,4,0,40,25,0,0,200,0,0,68,0,1300,132,0,0.7055339299944831,0.7714357429718874,0.0,0.0
7A06765             ,HRB400B    ,1666,0.0006,0.0009,0.00026000000000000003,0.00018,0.003,73350,0.0023,0.0129,0.00026000000000000003,0.00021,0.0037,0.457,0.0021,0.004,0.01,0.032,0.0044,0.0022,0.0026,0,0,4,0,40,25,0,0,200,0,0,95,0,1300,132,0,0.7971602823096199,0.8837349397590362,0.0,0.807819383259912
7A06763             ,HRB400B    ,1648,0.00053,0.0009,0.00022999999999999998,0.00013000000000000002,0.003,75800,0.0023,0.0131,0.00027,0.00018999999999999998,0.0037,0.46,0.0018,0.004,0.01,0.032,0.0046,0.0024,0.0029,0,0,4,0,40,50,0,0,200,0,0,80,0,1300,132,0,0.9446713231566496,0.9284738955823293,9.439601494396026,1.6696035242290743
7A06761             ,HRB400B    ,1803,0.0004,0.0008,0.00025,0.00016,0.003,77200,0.0023,0.0129,0.0003,0.00022,0.0036,0.457,0.002,0.005,0.01,0.032,0.004,0.0018,0.0035,0,0,5,0,41,50,0,0,200,0,0,90,0,1300,132,0,0.9673732466030148,0.9378714859437751,12.009956440572484,1.7000660647434493
7A06760             ,HRB400B    ,1802,0.00033999999999999997,0.0008,0.00027,0.00022,0.003,71900,0.0023,0.0129,0.0003,0.00023999999999999998,0.0037,0.457,0.0019,0.005,0.01,0.032,0.0053,0.003,0.0031,0,0,4,0,39,50,0,0,200,0,0,92,0,1300,132,0,0.917827106653667,0.8734839357429719,6.7196261682242895,0.5280164500257027
7A06759             ,HRB400B    ,1645,0.0004,0.0011,0.00033,0.00037,0.003,72200,0.0023,0.013000000000000001,0.00029,0.00022,0.0035,0.45799999999999996,0.0018,0.004,0.01,0.032,0.0038,0.0016,0.0027,0,0,4,0,39,50,0,0,200,0,0,93,0,1300,132,0,0.8878912679473064,0.8626305220883536,-8.9968847352025,-3.976646838510685
7A06758             ,HRB400B    ,1665,0.0007700000000000001,0.0011,0.00029,0.00015,0.003,72050,0.0024,0.0129,0.00031,0.00022,0.0037,0.467,0.0019,0.005,0.011000000000000001,0.032,0.0047,0.0024,0.0031,0,0,4,0,39,25,0,0,0,0,0,68,1460,0,88,0,1.0070364745941764,0.8769908400726193,4.669475048606607,1.902202609941918
7A06757             ,HRB400B    ,1655,0.00073,0.0012,0.00027,0.00023999999999999998,0.003,75100,0.0023,0.013000000000000001,0.00027,0.00022999999999999998,0.0038,0.45899999999999996,0.002,0.005,0.011000000000000001,0.033,0.0054,0.0031,0.0028,0,0,5,0,40,25,0,0,0,0,0,68,1503,0,88,0,1.004703676877849,0.8879630297637656,0.0,-0.2751520480691719
7A06756             ,HRB400B    ,1651,0.00063,0.0013,0.00026000000000000003,0.00025,0.003,74350,0.0024,0.0139,0.00028,0.00028,0.004,0.484,0.0022,0.005,0.012,0.032,0.0085,0.0061,0.0025,0,0,32,0,0,0,50,0,0,0,0,68,1596,0,132,0,0.9954651699332067,0.8839965123652503,4.473525872442824,0.7764202172096895
7A06755             ,HRB400B    ,1672,0.001,0.0014,0.00025,0.0002,0.003,74250,0.0024,0.0134,0.00028,0.00027,0.0039,0.475,0.0019,0.004,0.009000000000000001,0.032,0.0081,0.0057,0.0025,0,0,31,0,0,0,25,0,0,0,0,34,1534,0,132,0,1.0562789917844964,0.8747506322552269,6.960937499999997,1.8823337679269876
7A06754             ,HRB400B    ,1678,0.00086,0.0016,0.00027,0.00029,0.003,75800,0.0023,0.0128,0.00027,0.00028,0.0035,0.455,0.002,0.005,0.01,0.032,0.004,0.0018,0.0027,0,0,5,0,40,0,0,0,0,0,0,68,1538,0,88,20,0.8912997870195261,0.8313096338540116,0.0,-0.2714510815069484
7A06753             ,HRB400B    ,1679,0.00091,0.0012,0.00021,0.0003,0.003,78800,0.0024,0.0128,0.00026000000000000003,0.00025,0.0035,0.465,0.0019,0.006,0.01,0.032,0.0081,0.0057,0.0022,0,0,5,0,42,0,0,0,0,0,0,51,1547,0,132,20,0.9825021518095833,0.8898684589683882,11.903323262839882,-1.4022350345220294
7A06752             ,HRB400B    ,1673,0.0008300000000000001,0.0012,0.0003,0.00026000000000000003,0.003,68150,0.0024,0.0129,0.00029,0.00027,0.0037,0.467,0.0021,0.005,0.011000000000000001,0.032,0.0051,0.0028,0.0026,0,0,4,0,36,0,0,0,0,0,0,51,0,1348,132,20,0.9215690548121934,0.8908277769833042,-2.349999999999987,0.2783905228758169
7A06751             ,HRB400B    ,1675,0.00065,0.0009,0.00023999999999999998,0.00016999999999999999,0.003,75300,0.0023,0.0137,0.00032,0.00021,0.0042,0.47100000000000003,0.0022,0.006999999999999999,0.01,0.033,0.0039,0.0017,0.0033,0,0,31,0,0,0,50,0,0,0,0,85,0,1539,132,0,0.8420535411724839,0.9431879565043801,18.766355140186928,1.0872861165258834
